1	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
2	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
3	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
4	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
5	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
6	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
7	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
8	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
9	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
10	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
11	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
12	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
13	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
14	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
15	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
16	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
17	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
18	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
19	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
20	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
21	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
22	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
23	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
24	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
["FR",*,*] :	1	2	3	4	5	6	7	8	9	10 :=
1	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
2	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
3	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
4	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
5	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
6	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
7	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
8	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
9	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
10	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
11	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
12	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
13	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
14	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
15	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
16	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
17	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
18	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
19	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
20	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
21	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
22	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
23	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
24	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553	0.000114155251141553
["IE-UK",*,*] :	1	2	3	4	5	6	7	8	9	10 :=
1	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
2	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
3	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
4	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
5	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
6	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
7	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
8	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
9	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
10	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
11	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
12	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
13	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
14	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
15	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
16	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
17	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
18	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
19	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
20	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
21	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
22	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
23	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
24	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301	0.00011415525114155301
;
  
 param  c_p_t:= 
["PV","ES-PT",*,*] :	1	2	3	4	5	6	7	8	9	10 :=
1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
3	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6	0.0	0.0	0.0	0.0	0.0	0.0002541901701787476	0.0	0.0	0.0	0.0
7	0.0	0.0	0.0	0.0	0.02857284460378379	0.02447128110071276	0.010202121288535043	0.0	0.0	0.0
8	0.0	0.0	0.003050278892732007	0.13756075967361522	0.1780805307279526	0.16682712482907855	0.16177785165395353	0.09109104711551182	0.0002541901701787476	0.0
9	0.19829963309370066	0.1169023279761707	0.29215224395233735	0.3567730156847434	0.3972927856892765	0.35129692744229796	0.31847190410354936	0.349586648309512	0.13040891727781218	0.16333751555484574
10	0.3255892215199241	0.36624709144217066	0.5171763415495183	0.5432763375597842	0.5631376748170684	0.4934331059799134	0.5083487450003575	0.5128896388849294	0.42901948412407737	0.4266972497126489
11	0.5093309796518398	0.5568865028495149	0.6720565409778475	0.6767010087509001	0.5832532032943356	0.6036574458714058	0.5031958968869475	0.6279781117402248	0.535430975662106	0.5629525356555506
12	0.665551177790311	0.7059203336127547	0.7526912766346454	0.747607478480092	0.49082215641887783	0.6702426858569721	0.6432985561627416	0.6787690529921497	0.5382270643846592	0.631317105782564
13	0.689548604579899	0.7319512786143597	0.7958219951504099	0.7363540725812182	0.6518719625417234	0.6985613413403816	0.6810567624241498	0.6616692794779904	0.515246397225982	0.6499074932387588
14	0.649248498716312	0.6668566525708288	0.7600973081508229	0.727677090214147	0.6299080560637611	0.6638534139717054	0.6644308432211153	0.6131660466082614	0.48692774279237694	0.6246045927184575
15	0.5872386765449413	0.5238888546136248	0.6789541932034717	0.38103714690888607	0.6179266056835835	0.5607463914965876	0.5947262733341558	0.5394289642268919	0.40553043767484687	0.527632653008232
16	0.442814788575326	0.35394240093295753	0.5350386855742137	0.24220543743418146	0.507413550642484	0.4053232877982768	0.3839022855902961	0.3888699934923841	0.3815675358646873	0.3730066447998858
17	0.25115861858687516	0.044621333507604104	0.27857660364203485	0.2680512422244644	0.3456356989885304	0.2527307978019476	0.2555614125537336	0.19699415831318287	0.12583349946361636	0.16994645368066724
18	0.0002541901701787476	0.0015251399712681642	0.10408925712660011	0.10300344753683276	0.13949070399715147	0.14279517306006226	0.10863015101117195	0.0012709498010894168	0.0	0.0
19	0.0	0.0	0.0002541901701787476	0.011727261259803208	0.02447128110071276	0.04563809313851477	0.011473071089624459	0.0	0.0	0.0
20	0.0	0.0	0.0	0.0	0.0	0.0007625694607319213	0.0	0.0	0.0	0.0
21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
22	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
23	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
