(	7559	,	23	,	10	)
(	7560	,	24	,	10	)
(	7561	,	1	,	10	)
(	7562	,	2	,	10	)
(	7563	,	3	,	10	)
(	7564	,	4	,	10	)
(	7565	,	5	,	10	)
(	7566	,	6	,	10	)
(	7567	,	7	,	10	)
(	7568	,	8	,	10	)
(	7569	,	9	,	10	)
(	7570	,	10	,	10	)
(	7571	,	11	,	10	)
(	7572	,	12	,	10	)
(	7573	,	13	,	10	)
(	7574	,	14	,	10	)
(	7575	,	15	,	10	)
(	7576	,	16	,	10	)
(	7577	,	17	,	10	)
(	7578	,	18	,	10	)
(	7579	,	19	,	10	)
(	7580	,	20	,	10	)
(	7581	,	21	,	10	)
(	7582	,	22	,	10	)
(	7583	,	23	,	10	)
(	7584	,	24	,	10	)
(	7585	,	1	,	12	)
(	7586	,	2	,	12	)
(	7587	,	3	,	12	)
(	7588	,	4	,	12	)
(	7589	,	5	,	12	)
(	7590	,	6	,	12	)
(	7591	,	7	,	12	)
(	7592	,	8	,	12	)
(	7593	,	9	,	12	)
(	7594	,	10	,	12	)
(	7595	,	11	,	12	)
(	7596	,	12	,	12	)
(	7597	,	13	,	12	)
(	7598	,	14	,	12	)
(	7599	,	15	,	12	)
(	7600	,	16	,	12	)
(	7601	,	17	,	12	)
(	7602	,	18	,	12	)
(	7603	,	19	,	12	)
(	7604	,	20	,	12	)
(	7605	,	21	,	12	)
(	7606	,	22	,	12	)
(	7607	,	23	,	12	)
(	7608	,	24	,	12	)
(	7609	,	1	,	12	)
(	7610	,	2	,	12	)
(	7611	,	3	,	12	)
(	7612	,	4	,	12	)
(	7613	,	5	,	12	)
(	7614	,	6	,	12	)
(	7615	,	7	,	12	)
(	7616	,	8	,	12	)
(	7617	,	9	,	12	)
(	7618	,	10	,	12	)
(	7619	,	11	,	12	)
(	7620	,	12	,	12	)
(	7621	,	13	,	12	)
(	7622	,	14	,	12	)
(	7623	,	15	,	12	)
(	7624	,	16	,	12	)
(	7625	,	17	,	12	)
(	7626	,	18	,	12	)
(	7627	,	19	,	12	)
(	7628	,	20	,	12	)
(	7629	,	21	,	12	)
(	7630	,	22	,	12	)
(	7631	,	23	,	12	)
(	7632	,	24	,	12	)
(	7633	,	1	,	10	)
(	7634	,	2	,	10	)
(	7635	,	3	,	10	)
(	7636	,	4	,	10	)
(	7637	,	5	,	10	)
(	7638	,	6	,	10	)
(	7639	,	7	,	10	)
(	7640	,	8	,	10	)
(	7641	,	9	,	10	)
(	7642	,	10	,	10	)
(	7643	,	11	,	10	)
(	7644	,	12	,	10	)
(	7645	,	13	,	10	)
(	7646	,	14	,	10	)
(	7647	,	15	,	10	)
(	7648	,	16	,	10	)
(	7649	,	17	,	10	)
(	7650	,	18	,	10	)
(	7651	,	19	,	10	)
(	7652	,	20	,	10	)
(	7653	,	21	,	10	)
(	7654	,	22	,	10	)
(	7655	,	23	,	10	)
(	7656	,	24	,	10	)
(	7657	,	1	,	10	)
(	7658	,	2	,	10	)
(	7659	,	3	,	10	)
(	7660	,	4	,	10	)
(	7661	,	5	,	10	)
(	7662	,	6	,	10	)
(	7663	,	7	,	10	)
(	7664	,	8	,	10	)
(	7665	,	9	,	10	)
(	7666	,	10	,	10	)
(	7667	,	11	,	10	)
(	7668	,	12	,	10	)
(	7669	,	13	,	10	)
(	7670	,	14	,	10	)
(	7671	,	15	,	10	)
(	7672	,	16	,	10	)
(	7673	,	17	,	10	)
(	7674	,	18	,	10	)
(	7675	,	19	,	10	)
(	7676	,	20	,	10	)
(	7677	,	21	,	10	)
(	7678	,	22	,	10	)
(	7679	,	23	,	10	)
(	7680	,	24	,	10	)
(	7681	,	1	,	10	)
(	7682	,	2	,	10	)
(	7683	,	3	,	10	)
(	7684	,	4	,	10	)
(	7685	,	5	,	10	)
(	7686	,	6	,	10	)
(	7687	,	7	,	10	)
(	7688	,	8	,	10	)
(	7689	,	9	,	10	)
(	7690	,	10	,	10	)
(	7691	,	11	,	10	)
(	7692	,	12	,	10	)
(	7693	,	13	,	10	)
(	7694	,	14	,	10	)
(	7695	,	15	,	10	)
(	7696	,	16	,	10	)
(	7697	,	17	,	10	)
(	7698	,	18	,	10	)
(	7699	,	19	,	10	)
(	7700	,	20	,	10	)
(	7701	,	21	,	10	)
(	7702	,	22	,	10	)
(	7703	,	23	,	10	)
(	7704	,	24	,	10	)
(	7705	,	1	,	10	)
(	7706	,	2	,	10	)
(	7707	,	3	,	10	)
(	7708	,	4	,	10	)
(	7709	,	5	,	10	)
(	7710	,	6	,	10	)
(	7711	,	7	,	10	)
(	7712	,	8	,	10	)
(	7713	,	9	,	10	)
(	7714	,	10	,	10	)
(	7715	,	11	,	10	)
(	7716	,	12	,	10	)
(	7717	,	13	,	10	)
(	7718	,	14	,	10	)
(	7719	,	15	,	10	)
(	7720	,	16	,	10	)
(	7721	,	17	,	10	)
(	7722	,	18	,	10	)
(	7723	,	19	,	10	)
(	7724	,	20	,	10	)
(	7725	,	21	,	10	)
(	7726	,	22	,	10	)
(	7727	,	23	,	10	)
(	7728	,	24	,	10	)
(	7729	,	1	,	10	)
(	7730	,	2	,	10	)
(	7731	,	3	,	10	)
(	7732	,	4	,	10	)
(	7733	,	5	,	10	)
(	7734	,	6	,	10	)
(	7735	,	7	,	10	)
(	7736	,	8	,	10	)
(	7737	,	9	,	10	)
(	7738	,	10	,	10	)
(	7739	,	11	,	10	)
(	7740	,	12	,	10	)
(	7741	,	13	,	10	)
(	7742	,	14	,	10	)
(	7743	,	15	,	10	)
(	7744	,	16	,	10	)
(	7745	,	17	,	10	)
(	7746	,	18	,	10	)
(	7747	,	19	,	10	)
(	7748	,	20	,	10	)
(	7749	,	21	,	10	)
(	7750	,	22	,	10	)
(	7751	,	23	,	10	)
(	7752	,	24	,	10	)
(	7753	,	1	,	12	)
(	7754	,	2	,	12	)
(	7755	,	3	,	12	)
(	7756	,	4	,	12	)
(	7757	,	5	,	12	)
(	7758	,	6	,	12	)
(	7759	,	7	,	12	)
(	7760	,	8	,	12	)
(	7761	,	9	,	12	)
(	7762	,	10	,	12	)
(	7763	,	11	,	12	)
(	7764	,	12	,	12	)
(	7765	,	13	,	12	)
(	7766	,	14	,	12	)
(	7767	,	15	,	12	)
(	7768	,	16	,	12	)
(	7769	,	17	,	12	)
(	7770	,	18	,	12	)
(	7771	,	19	,	12	)
(	7772	,	20	,	12	)
(	7773	,	21	,	12	)
(	7774	,	22	,	12	)
(	7775	,	23	,	12	)
(	7776	,	24	,	12	)
(	7777	,	1	,	11	)
(	7778	,	2	,	11	)
(	7779	,	3	,	11	)
(	7780	,	4	,	11	)
(	7781	,	5	,	11	)
(	7782	,	6	,	11	)
(	7783	,	7	,	11	)
(	7784	,	8	,	11	)
(	7785	,	9	,	11	)
(	7786	,	10	,	11	)
(	7787	,	11	,	11	)
(	7788	,	12	,	11	)
(	7789	,	13	,	11	)
(	7790	,	14	,	11	)
(	7791	,	15	,	11	)
(	7792	,	16	,	11	)
(	7793	,	17	,	11	)
(	7794	,	18	,	11	)
(	7795	,	19	,	11	)
(	7796	,	20	,	11	)
(	7797	,	21	,	11	)
(	7798	,	22	,	11	)
(	7799	,	23	,	11	)
(	7800	,	24	,	11	)
(	7801	,	1	,	1	)
(	7802	,	2	,	1	)
(	7803	,	3	,	1	)
(	7804	,	4	,	1	)
(	7805	,	5	,	1	)
(	7806	,	6	,	1	)
(	7807	,	7	,	1	)
(	7808	,	8	,	1	)
(	7809	,	9	,	1	)
(	7810	,	10	,	1	)
(	7811	,	11	,	1	)
(	7812	,	12	,	1	)
(	7813	,	13	,	1	)
(	7814	,	14	,	1	)
(	7815	,	15	,	1	)
(	7816	,	16	,	1	)
(	7817	,	17	,	1	)
(	7818	,	18	,	1	)
(	7819	,	19	,	1	)
(	7820	,	20	,	1	)
(	7821	,	21	,	1	)
(	7822	,	22	,	1	)
(	7823	,	23	,	1	)
(	7824	,	24	,	1	)
(	7825	,	1	,	1	)
(	7826	,	2	,	1	)
(	7827	,	3	,	1	)
(	7828	,	4	,	1	)
(	7829	,	5	,	1	)
(	7830	,	6	,	1	)
(	7831	,	7	,	1	)
(	7832	,	8	,	1	)
(	7833	,	9	,	1	)
(	7834	,	10	,	1	)
(	7835	,	11	,	1	)
(	7836	,	12	,	1	)
(	7837	,	13	,	1	)
(	7838	,	14	,	1	)
(	7839	,	15	,	1	)
(	7840	,	16	,	1	)
(	7841	,	17	,	1	)
(	7842	,	18	,	1	)
(	7843	,	19	,	1	)
(	7844	,	20	,	1	)
(	7845	,	21	,	1	)
(	7846	,	22	,	1	)
(	7847	,	23	,	1	)
(	7848	,	24	,	1	)
(	7849	,	1	,	3	)
(	7850	,	2	,	3	)
(	7851	,	3	,	3	)
(	7852	,	4	,	3	)
(	7853	,	5	,	3	)
(	7854	,	6	,	3	)
(	7855	,	7	,	3	)
(	7856	,	8	,	3	)
(	7857	,	9	,	3	)
(	7858	,	10	,	3	)
(	7859	,	11	,	3	)
(	7860	,	12	,	3	)
(	7861	,	13	,	3	)
(	7862	,	14	,	3	)
(	7863	,	15	,	3	)
(	7864	,	16	,	3	)
(	7865	,	17	,	3	)
(	7866	,	18	,	3	)
(	7867	,	19	,	3	)
(	7868	,	20	,	3	)
(	7869	,	21	,	3	)
(	7870	,	22	,	3	)
(	7871	,	23	,	3	)
(	7872	,	24	,	3	)
(	7873	,	1	,	11	)
(	7874	,	2	,	11	)
(	7875	,	3	,	11	)
(	7876	,	4	,	11	)
(	7877	,	5	,	11	)
(	7878	,	6	,	11	)
(	7879	,	7	,	11	)
(	7880	,	8	,	11	)
(	7881	,	9	,	11	)
(	7882	,	10	,	11	)
(	7883	,	11	,	11	)
(	7884	,	12	,	11	)
(	7885	,	13	,	11	)
(	7886	,	14	,	11	)
(	7887	,	15	,	11	)
(	7888	,	16	,	11	)
(	7889	,	17	,	11	)
(	7890	,	18	,	11	)
(	7891	,	19	,	11	)
(	7892	,	20	,	11	)
(	7893	,	21	,	11	)
(	7894	,	22	,	11	)
(	7895	,	23	,	11	)
(	7896	,	24	,	11	)
(	7897	,	1	,	11	)
(	7898	,	2	,	11	)
(	7899	,	3	,	11	)
(	7900	,	4	,	11	)
(	7901	,	5	,	11	)
(	7902	,	6	,	11	)
(	7903	,	7	,	11	)
(	7904	,	8	,	11	)
(	7905	,	9	,	11	)
(	7906	,	10	,	11	)
(	7907	,	11	,	11	)
(	7908	,	12	,	11	)
(	7909	,	13	,	11	)
(	7910	,	14	,	11	)
(	7911	,	15	,	11	)
(	7912	,	16	,	11	)
(	7913	,	17	,	11	)
(	7914	,	18	,	11	)
(	7915	,	19	,	11	)
(	7916	,	20	,	11	)
(	7917	,	21	,	11	)
(	7918	,	22	,	11	)
(	7919	,	23	,	11	)
(	7920	,	24	,	11	)
(	7921	,	1	,	11	)
(	7922	,	2	,	11	)
(	7923	,	3	,	11	)
(	7924	,	4	,	11	)
(	7925	,	5	,	11	)
(	7926	,	6	,	11	)
(	7927	,	7	,	11	)
(	7928	,	8	,	11	)
(	7929	,	9	,	11	)
(	7930	,	10	,	11	)
(	7931	,	11	,	11	)
(	7932	,	12	,	11	)
(	7933	,	13	,	11	)
(	7934	,	14	,	11	)
(	7935	,	15	,	11	)
(	7936	,	16	,	11	)
(	7937	,	17	,	11	)
(	7938	,	18	,	11	)
(	7939	,	19	,	11	)
(	7940	,	20	,	11	)
(	7941	,	21	,	11	)
(	7942	,	22	,	11	)
(	7943	,	23	,	11	)
(	7944	,	24	,	11	)
(	7945	,	1	,	11	)
(	7946	,	2	,	11	)
(	7947	,	3	,	11	)
(	7948	,	4	,	11	)
(	7949	,	5	,	11	)
(	7950	,	6	,	11	)
(	7951	,	7	,	11	)
(	7952	,	8	,	11	)
(	7953	,	9	,	11	)
(	7954	,	10	,	11	)
(	7955	,	11	,	11	)
(	7956	,	12	,	11	)
(	7957	,	13	,	11	)
(	7958	,	14	,	11	)
(	7959	,	15	,	11	)
(	7960	,	16	,	11	)
(	7961	,	17	,	11	)
(	7962	,	18	,	11	)
(	7963	,	19	,	11	)
(	7964	,	20	,	11	)
(	7965	,	21	,	11	)
(	7966	,	22	,	11	)
(	7967	,	23	,	11	)
(	7968	,	24	,	11	)
(	7969	,	1	,	12	)
(	7970	,	2	,	12	)
(	7971	,	3	,	12	)
(	7972	,	4	,	12	)
(	7973	,	5	,	12	)
(	7974	,	6	,	12	)
(	7975	,	7	,	12	)
(	7976	,	8	,	12	)
(	7977	,	9	,	12	)
(	7978	,	10	,	12	)
(	7979	,	11	,	12	)
(	7980	,	12	,	12	)
(	7981	,	13	,	12	)
(	7982	,	14	,	12	)
(	7983	,	15	,	12	)
(	7984	,	16	,	12	)
(	7985	,	17	,	12	)
(	7986	,	18	,	12	)
(	7987	,	19	,	12	)
(	7988	,	20	,	12	)
(	7989	,	21	,	12	)
(	7990	,	22	,	12	)
(	7991	,	23	,	12	)
(	7992	,	24	,	12	)
(	7993	,	1	,	12	)
(	7994	,	2	,	12	)
(	7995	,	3	,	12	)
(	7996	,	4	,	12	)
(	7997	,	5	,	12	)
(	7998	,	6	,	12	)
(	7999	,	7	,	12	)
(	8000	,	8	,	12	)
(	8001	,	9	,	12	)
(	8002	,	10	,	12	)
(	8003	,	11	,	12	)
(	8004	,	12	,	12	)
(	8005	,	13	,	12	)
(	8006	,	14	,	12	)
(	8007	,	15	,	12	)
(	8008	,	16	,	12	)
(	8009	,	17	,	12	)
(	8010	,	18	,	12	)
(	8011	,	19	,	12	)
(	8012	,	20	,	12	)
(	8013	,	21	,	12	)
(	8014	,	22	,	12	)
(	8015	,	23	,	12	)
(	8016	,	24	,	12	)
(	8017	,	1	,	12	)
(	8018	,	2	,	12	)
(	8019	,	3	,	12	)
(	8020	,	4	,	12	)
(	8021	,	5	,	12	)
(	8022	,	6	,	12	)
(	8023	,	7	,	12	)
(	8024	,	8	,	12	)
(	8025	,	9	,	12	)
(	8026	,	10	,	12	)
(	8027	,	11	,	12	)
(	8028	,	12	,	12	)
(	8029	,	13	,	12	)
(	8030	,	14	,	12	)
(	8031	,	15	,	12	)
(	8032	,	16	,	12	)
(	8033	,	17	,	12	)
(	8034	,	18	,	12	)
(	8035	,	19	,	12	)
(	8036	,	20	,	12	)
(	8037	,	21	,	12	)
(	8038	,	22	,	12	)
(	8039	,	23	,	12	)
(	8040	,	24	,	12	)
(	8041	,	1	,	11	)
(	8042	,	2	,	11	)
(	8043	,	3	,	11	)
(	8044	,	4	,	11	)
(	8045	,	5	,	11	)
(	8046	,	6	,	11	)
(	8047	,	7	,	11	)
(	8048	,	8	,	11	)
(	8049	,	9	,	11	)
(	8050	,	10	,	11	)
(	8051	,	11	,	11	)
(	8052	,	12	,	11	)
(	8053	,	13	,	11	)
(	8054	,	14	,	11	)
(	8055	,	15	,	11	)
(	8056	,	16	,	11	)
(	8057	,	17	,	11	)
(	8058	,	18	,	11	)
(	8059	,	19	,	11	)
(	8060	,	20	,	11	)
(	8061	,	21	,	11	)
(	8062	,	22	,	11	)
(	8063	,	23	,	11	)
(	8064	,	24	,	11	)
(	8065	,	1	,	11	)
(	8066	,	2	,	11	)
(	8067	,	3	,	11	)
(	8068	,	4	,	11	)
(	8069	,	5	,	11	)
(	8070	,	6	,	11	)
(	8071	,	7	,	11	)
(	8072	,	8	,	11	)
(	8073	,	9	,	11	)
(	8074	,	10	,	11	)
(	8075	,	11	,	11	)
(	8076	,	12	,	11	)
(	8077	,	13	,	11	)
(	8078	,	14	,	11	)
(	8079	,	15	,	11	)
(	8080	,	16	,	11	)
(	8081	,	17	,	11	)
(	8082	,	18	,	11	)
(	8083	,	19	,	11	)
(	8084	,	20	,	11	)
(	8085	,	21	,	11	)
(	8086	,	22	,	11	)
(	8087	,	23	,	11	)
(	8088	,	24	,	11	)
(	8089	,	1	,	12	)
(	8090	,	2	,	12	)
(	8091	,	3	,	12	)
(	8092	,	4	,	12	)
(	8093	,	5	,	12	)
(	8094	,	6	,	12	)
(	8095	,	7	,	12	)
(	8096	,	8	,	12	)
(	8097	,	9	,	12	)
(	8098	,	10	,	12	)
(	8099	,	11	,	12	)
(	8100	,	12	,	12	)
(	8101	,	13	,	12	)
(	8102	,	14	,	12	)
(	8103	,	15	,	12	)
(	8104	,	16	,	12	)
(	8105	,	17	,	12	)
(	8106	,	18	,	12	)
(	8107	,	19	,	12	)
(	8108	,	20	,	12	)
(	8109	,	21	,	12	)
(	8110	,	22	,	12	)
(	8111	,	23	,	12	)
(	8112	,	24	,	12	)
(	8113	,	1	,	12	)
(	8114	,	2	,	12	)
(	8115	,	3	,	12	)
(	8116	,	4	,	12	)
(	8117	,	5	,	12	)
(	8118	,	6	,	12	)
(	8119	,	7	,	12	)
(	8120	,	8	,	12	)
(	8121	,	9	,	12	)
(	8122	,	10	,	12	)
(	8123	,	11	,	12	)
(	8124	,	12	,	12	)
(	8125	,	13	,	12	)
(	8126	,	14	,	12	)
(	8127	,	15	,	12	)
(	8128	,	16	,	12	)
(	8129	,	17	,	12	)
(	8130	,	18	,	12	)
(	8131	,	19	,	12	)
(	8132	,	20	,	12	)
(	8133	,	21	,	12	)
(	8134	,	22	,	12	)
(	8135	,	23	,	12	)
(	8136	,	24	,	12	)
(	8137	,	1	,	12	)
(	8138	,	2	,	12	)
(	8139	,	3	,	12	)
(	8140	,	4	,	12	)
(	8141	,	5	,	12	)
(	8142	,	6	,	12	)
(	8143	,	7	,	12	)
(	8144	,	8	,	12	)
(	8145	,	9	,	12	)
(	8146	,	10	,	12	)
(	8147	,	11	,	12	)
(	8148	,	12	,	12	)
(	8149	,	13	,	12	)
(	8150	,	14	,	12	)
(	8151	,	15	,	12	)
(	8152	,	16	,	12	)
(	8153	,	17	,	12	)
(	8154	,	18	,	12	)
(	8155	,	19	,	12	)
(	8156	,	20	,	12	)
(	8157	,	21	,	12	)
(	8158	,	22	,	12	)
(	8159	,	23	,	12	)
(	8160	,	24	,	12	)
(	8161	,	1	,	12	)
(	8162	,	2	,	12	)
(	8163	,	3	,	12	)
(	8164	,	4	,	12	)
(	8165	,	5	,	12	)
(	8166	,	6	,	12	)
(	8167	,	7	,	12	)
(	8168	,	8	,	12	)
(	8169	,	9	,	12	)
(	8170	,	10	,	12	)
(	8171	,	11	,	12	)
(	8172	,	12	,	12	)
(	8173	,	13	,	12	)
(	8174	,	14	,	12	)
(	8175	,	15	,	12	)
(	8176	,	16	,	12	)
(	8177	,	17	,	12	)
(	8178	,	18	,	12	)
(	8179	,	19	,	12	)
(	8180	,	20	,	12	)
(	8181	,	21	,	12	)
(	8182	,	22	,	12	)
(	8183	,	23	,	12	)
(	8184	,	24	,	12	)
(	8185	,	1	,	12	)
(	8186	,	2	,	12	)
(	8187	,	3	,	12	)
(	8188	,	4	,	12	)
(	8189	,	5	,	12	)
(	8190	,	6	,	12	)
(	8191	,	7	,	12	)
(	8192	,	8	,	12	)
(	8193	,	9	,	12	)
(	8194	,	10	,	12	)
(	8195	,	11	,	12	)
(	8196	,	12	,	12	)
(	8197	,	13	,	12	)
(	8198	,	14	,	12	)
(	8199	,	15	,	12	)
(	8200	,	16	,	12	)
(	8201	,	17	,	12	)
(	8202	,	18	,	12	)
(	8203	,	19	,	12	)
(	8204	,	20	,	12	)
(	8205	,	21	,	12	)
(	8206	,	22	,	12	)
(	8207	,	23	,	12	)
(	8208	,	24	,	12	)
(	8209	,	1	,	11	)
(	8210	,	2	,	11	)
(	8211	,	3	,	11	)
(	8212	,	4	,	11	)
(	8213	,	5	,	11	)
(	8214	,	6	,	11	)
(	8215	,	7	,	11	)
(	8216	,	8	,	11	)
(	8217	,	9	,	11	)
(	8218	,	10	,	11	)
(	8219	,	11	,	11	)
(	8220	,	12	,	11	)
(	8221	,	13	,	11	)
(	8222	,	14	,	11	)
(	8223	,	15	,	11	)
(	8224	,	16	,	11	)
(	8225	,	17	,	11	)
(	8226	,	18	,	11	)
(	8227	,	19	,	11	)
(	8228	,	20	,	11	)
(	8229	,	21	,	11	)
(	8230	,	22	,	11	)
(	8231	,	23	,	11	)
(	8232	,	24	,	11	)
(	8233	,	1	,	11	)
(	8234	,	2	,	11	)
(	8235	,	3	,	11	)
(	8236	,	4	,	11	)
(	8237	,	5	,	11	)
(	8238	,	6	,	11	)
(	8239	,	7	,	11	)
(	8240	,	8	,	11	)
(	8241	,	9	,	11	)
(	8242	,	10	,	11	)
(	8243	,	11	,	11	)
(	8244	,	12	,	11	)
(	8245	,	13	,	11	)
(	8246	,	14	,	11	)
(	8247	,	15	,	11	)
(	8248	,	16	,	11	)
(	8249	,	17	,	11	)
(	8250	,	18	,	11	)
(	8251	,	19	,	11	)
(	8252	,	20	,	11	)
(	8253	,	21	,	11	)
(	8254	,	22	,	11	)
(	8255	,	23	,	11	)
(	8256	,	24	,	11	)
(	8257	,	1	,	11	)
(	8258	,	2	,	11	)
(	8259	,	3	,	11	)
(	8260	,	4	,	11	)
(	8261	,	5	,	11	)
(	8262	,	6	,	11	)
(	8263	,	7	,	11	)
(	8264	,	8	,	11	)
(	8265	,	9	,	11	)
(	8266	,	10	,	11	)
(	8267	,	11	,	11	)
(	8268	,	12	,	11	)
(	8269	,	13	,	11	)
(	8270	,	14	,	11	)
(	8271	,	15	,	11	)
(	8272	,	16	,	11	)
(	8273	,	17	,	11	)
(	8274	,	18	,	11	)
(	8275	,	19	,	11	)
(	8276	,	20	,	11	)
(	8277	,	21	,	11	)
(	8278	,	22	,	11	)
(	8279	,	23	,	11	)
(	8280	,	24	,	11	)
(	8281	,	1	,	11	)
(	8282	,	2	,	11	)
(	8283	,	3	,	11	)
(	8284	,	4	,	11	)
(	8285	,	5	,	11	)
(	8286	,	6	,	11	)
(	8287	,	7	,	11	)
(	8288	,	8	,	11	)
(	8289	,	9	,	11	)
(	8290	,	10	,	11	)
(	8291	,	11	,	11	)
(	8292	,	12	,	11	)
(	8293	,	13	,	11	)
(	8294	,	14	,	11	)
(	8295	,	15	,	11	)
(	8296	,	16	,	11	)
(	8297	,	17	,	11	)
(	8298	,	18	,	11	)
(	8299	,	19	,	11	)
(	8300	,	20	,	11	)
(	8301	,	21	,	11	)
(	8302	,	22	,	11	)
(	8303	,	23	,	11	)
(	8304	,	24	,	11	)
(	8305	,	1	,	11	)
(	8306	,	2	,	11	)
(	8307	,	3	,	11	)
(	8308	,	4	,	11	)
(	8309	,	5	,	11	)
(	8310	,	6	,	11	)
(	8311	,	7	,	11	)
(	8312	,	8	,	11	)
(	8313	,	9	,	11	)
(	8314	,	10	,	11	)
(	8315	,	11	,	11	)
(	8316	,	12	,	11	)
(	8317	,	13	,	11	)
(	8318	,	14	,	11	)
(	8319	,	15	,	11	)
(	8320	,	16	,	11	)
(	8321	,	17	,	11	)
(	8322	,	18	,	11	)
(	8323	,	19	,	11	)
(	8324	,	20	,	11	)
(	8325	,	21	,	11	)
(	8326	,	22	,	11	)
(	8327	,	23	,	11	)
(	8328	,	24	,	11	)
(	8329	,	1	,	11	)
(	8330	,	2	,	11	)
(	8331	,	3	,	11	)
(	8332	,	4	,	11	)
(	8333	,	5	,	11	)
(	8334	,	6	,	11	)
(	8335	,	7	,	11	)
(	8336	,	8	,	11	)
(	8337	,	9	,	11	)
(	8338	,	10	,	11	)
(	8339	,	11	,	11	)
(	8340	,	12	,	11	)
(	8341	,	13	,	11	)
(	8342	,	14	,	11	)
(	8343	,	15	,	11	)
(	8344	,	16	,	11	)
(	8345	,	17	,	11	)
(	8346	,	18	,	11	)
(	8347	,	19	,	11	)
(	8348	,	20	,	11	)
(	8349	,	21	,	11	)
(	8350	,	22	,	11	)
(	8351	,	23	,	11	)
(	8352	,	24	,	11	)
(	8353	,	1	,	12	)
(	8354	,	2	,	12	)
(	8355	,	3	,	12	)
(	8356	,	4	,	12	)
(	8357	,	5	,	12	)
(	8358	,	6	,	12	)
(	8359	,	7	,	12	)
(	8360	,	8	,	12	)
(	8361	,	9	,	12	)
(	8362	,	10	,	12	)
(	8363	,	11	,	12	)
(	8364	,	12	,	12	)
(	8365	,	13	,	12	)
(	8366	,	14	,	12	)
(	8367	,	15	,	12	)
(	8368	,	16	,	12	)
(	8369	,	17	,	12	)
(	8370	,	18	,	12	)
(	8371	,	19	,	12	)
(	8372	,	20	,	12	)
(	8373	,	21	,	12	)
(	8374	,	22	,	12	)
(	8375	,	23	,	12	)
(	8376	,	24	,	12	)
(	8377	,	1	,	10	)
(	8378	,	2	,	10	)
(	8379	,	3	,	10	)
(	8380	,	4	,	10	)
(	8381	,	5	,	10	)
(	8382	,	6	,	10	)
(	8383	,	7	,	10	)
(	8384	,	8	,	10	)
(	8385	,	9	,	10	)
(	8386	,	10	,	10	)
(	8387	,	11	,	10	)
(	8388	,	12	,	10	)
(	8389	,	13	,	10	)
(	8390	,	14	,	10	)
(	8391	,	15	,	10	)
(	8392	,	16	,	10	)
(	8393	,	17	,	10	)
(	8394	,	18	,	10	)
(	8395	,	19	,	10	)
(	8396	,	20	,	10	)
(	8397	,	21	,	10	)
(	8398	,	22	,	10	)
(	8399	,	23	,	10	)
(	8400	,	24	,	10	)
(	8401	,	1	,	10	)
(	8402	,	2	,	10	)
(	8403	,	3	,	10	)
(	8404	,	4	,	10	)
(	8405	,	5	,	10	)
(	8406	,	6	,	10	)
(	8407	,	7	,	10	)
(	8408	,	8	,	10	)
(	8409	,	9	,	10	)
(	8410	,	10	,	10	)
(	8411	,	11	,	10	)
(	8412	,	12	,	10	)
(	8413	,	13	,	10	)
(	8414	,	14	,	10	)
(	8415	,	15	,	10	)
(	8416	,	16	,	10	)
(	8417	,	17	,	10	)
(	8418	,	18	,	10	)
(	8419	,	19	,	10	)
(	8420	,	20	,	10	)
(	8421	,	21	,	10	)
(	8422	,	22	,	10	)
(	8423	,	23	,	10	)
(	8424	,	24	,	10	)
(	8425	,	1	,	12	)
(	8426	,	2	,	12	)
(	8427	,	3	,	12	)
(	8428	,	4	,	12	)
(	8429	,	5	,	12	)
(	8430	,	6	,	12	)
(	8431	,	7	,	12	)
(	8432	,	8	,	12	)
(	8433	,	9	,	12	)
(	8434	,	10	,	12	)
(	8435	,	11	,	12	)
(	8436	,	12	,	12	)
(	8437	,	13	,	12	)
(	8438	,	14	,	12	)
(	8439	,	15	,	12	)
(	8440	,	16	,	12	)
(	8441	,	17	,	12	)
(	8442	,	18	,	12	)
(	8443	,	19	,	12	)
(	8444	,	20	,	12	)
(	8445	,	21	,	12	)
(	8446	,	22	,	12	)
(	8447	,	23	,	12	)
(	8448	,	24	,	12	)
(	8449	,	1	,	12	)
(	8450	,	2	,	12	)
(	8451	,	3	,	12	)
(	8452	,	4	,	12	)
(	8453	,	5	,	12	)
(	8454	,	6	,	12	)
(	8455	,	7	,	12	)
(	8456	,	8	,	12	)
(	8457	,	9	,	12	)
(	8458	,	10	,	12	)
(	8459	,	11	,	12	)
(	8460	,	12	,	12	)
(	8461	,	13	,	12	)
(	8462	,	14	,	12	)
(	8463	,	15	,	12	)
(	8464	,	16	,	12	)
(	8465	,	17	,	12	)
(	8466	,	18	,	12	)
(	8467	,	19	,	12	)
(	8468	,	20	,	12	)
(	8469	,	21	,	12	)
(	8470	,	22	,	12	)
(	8471	,	23	,	12	)
(	8472	,	24	,	12	)
(	8473	,	1	,	12	)
(	8474	,	2	,	12	)
(	8475	,	3	,	12	)
(	8476	,	4	,	12	)
(	8477	,	5	,	12	)
(	8478	,	6	,	12	)
(	8479	,	7	,	12	)
(	8480	,	8	,	12	)
(	8481	,	9	,	12	)
(	8482	,	10	,	12	)
(	8483	,	11	,	12	)
(	8484	,	12	,	12	)
(	8485	,	13	,	12	)
(	8486	,	14	,	12	)
(	8487	,	15	,	12	)
(	8488	,	16	,	12	)
(	8489	,	17	,	12	)
(	8490	,	18	,	12	)
(	8491	,	19	,	12	)
