(	4901	,	5	,	9	)
(	4902	,	6	,	9	)
(	4903	,	7	,	9	)
(	4904	,	8	,	9	)
(	4905	,	9	,	9	)
(	4906	,	10	,	9	)
(	4907	,	11	,	9	)
(	4908	,	12	,	9	)
(	4909	,	13	,	9	)
(	4910	,	14	,	9	)
(	4911	,	15	,	9	)
(	4912	,	16	,	9	)
(	4913	,	17	,	9	)
(	4914	,	18	,	9	)
(	4915	,	19	,	9	)
(	4916	,	20	,	9	)
(	4917	,	21	,	9	)
(	4918	,	22	,	9	)
(	4919	,	23	,	9	)
(	4920	,	24	,	9	)
(	4921	,	1	,	8	)
(	4922	,	2	,	8	)
(	4923	,	3	,	8	)
(	4924	,	4	,	8	)
(	4925	,	5	,	8	)
(	4926	,	6	,	8	)
(	4927	,	7	,	8	)
(	4928	,	8	,	8	)
(	4929	,	9	,	8	)
(	4930	,	10	,	8	)
(	4931	,	11	,	8	)
(	4932	,	12	,	8	)
(	4933	,	13	,	8	)
(	4934	,	14	,	8	)
(	4935	,	15	,	8	)
(	4936	,	16	,	8	)
(	4937	,	17	,	8	)
(	4938	,	18	,	8	)
(	4939	,	19	,	8	)
(	4940	,	20	,	8	)
(	4941	,	21	,	8	)
(	4942	,	22	,	8	)
(	4943	,	23	,	8	)
(	4944	,	24	,	8	)
(	4945	,	1	,	8	)
(	4946	,	2	,	8	)
(	4947	,	3	,	8	)
(	4948	,	4	,	8	)
(	4949	,	5	,	8	)
(	4950	,	6	,	8	)
(	4951	,	7	,	8	)
(	4952	,	8	,	8	)
(	4953	,	9	,	8	)
(	4954	,	10	,	8	)
(	4955	,	11	,	8	)
(	4956	,	12	,	8	)
(	4957	,	13	,	8	)
(	4958	,	14	,	8	)
(	4959	,	15	,	8	)
(	4960	,	16	,	8	)
(	4961	,	17	,	8	)
(	4962	,	18	,	8	)
(	4963	,	19	,	8	)
(	4964	,	20	,	8	)
(	4965	,	21	,	8	)
(	4966	,	22	,	8	)
(	4967	,	23	,	8	)
(	4968	,	24	,	8	)
(	4969	,	1	,	9	)
(	4970	,	2	,	9	)
(	4971	,	3	,	9	)
(	4972	,	4	,	9	)
(	4973	,	5	,	9	)
(	4974	,	6	,	9	)
(	4975	,	7	,	9	)
(	4976	,	8	,	9	)
(	4977	,	9	,	9	)
(	4978	,	10	,	9	)
(	4979	,	11	,	9	)
(	4980	,	12	,	9	)
(	4981	,	13	,	9	)
(	4982	,	14	,	9	)
(	4983	,	15	,	9	)
(	4984	,	16	,	9	)
(	4985	,	17	,	9	)
(	4986	,	18	,	9	)
(	4987	,	19	,	9	)
(	4988	,	20	,	9	)
(	4989	,	21	,	9	)
(	4990	,	22	,	9	)
(	4991	,	23	,	9	)
(	4992	,	24	,	9	)
(	4993	,	1	,	7	)
(	4994	,	2	,	7	)
(	4995	,	3	,	7	)
(	4996	,	4	,	7	)
(	4997	,	5	,	7	)
(	4998	,	6	,	7	)
(	4999	,	7	,	7	)
(	5000	,	8	,	7	)
(	5001	,	9	,	7	)
(	5002	,	10	,	7	)
(	5003	,	11	,	7	)
(	5004	,	12	,	7	)
(	5005	,	13	,	7	)
(	5006	,	14	,	7	)
(	5007	,	15	,	7	)
(	5008	,	16	,	7	)
(	5009	,	17	,	7	)
(	5010	,	18	,	7	)
(	5011	,	19	,	7	)
(	5012	,	20	,	7	)
(	5013	,	21	,	7	)
(	5014	,	22	,	7	)
(	5015	,	23	,	7	)
(	5016	,	24	,	7	)
(	5017	,	1	,	7	)
(	5018	,	2	,	7	)
(	5019	,	3	,	7	)
(	5020	,	4	,	7	)
(	5021	,	5	,	7	)
(	5022	,	6	,	7	)
(	5023	,	7	,	7	)
(	5024	,	8	,	7	)
(	5025	,	9	,	7	)
(	5026	,	10	,	7	)
(	5027	,	11	,	7	)
(	5028	,	12	,	7	)
(	5029	,	13	,	7	)
(	5030	,	14	,	7	)
(	5031	,	15	,	7	)
(	5032	,	16	,	7	)
(	5033	,	17	,	7	)
(	5034	,	18	,	7	)
(	5035	,	19	,	7	)
(	5036	,	20	,	7	)
(	5037	,	21	,	7	)
(	5038	,	22	,	7	)
(	5039	,	23	,	7	)
(	5040	,	24	,	7	)
(	5041	,	1	,	7	)
(	5042	,	2	,	7	)
(	5043	,	3	,	7	)
(	5044	,	4	,	7	)
(	5045	,	5	,	7	)
(	5046	,	6	,	7	)
(	5047	,	7	,	7	)
(	5048	,	8	,	7	)
(	5049	,	9	,	7	)
(	5050	,	10	,	7	)
(	5051	,	11	,	7	)
(	5052	,	12	,	7	)
(	5053	,	13	,	7	)
(	5054	,	14	,	7	)
(	5055	,	15	,	7	)
(	5056	,	16	,	7	)
(	5057	,	17	,	7	)
(	5058	,	18	,	7	)
(	5059	,	19	,	7	)
(	5060	,	20	,	7	)
(	5061	,	21	,	7	)
(	5062	,	22	,	7	)
(	5063	,	23	,	7	)
(	5064	,	24	,	7	)
(	5065	,	1	,	7	)
(	5066	,	2	,	7	)
(	5067	,	3	,	7	)
(	5068	,	4	,	7	)
(	5069	,	5	,	7	)
(	5070	,	6	,	7	)
(	5071	,	7	,	7	)
(	5072	,	8	,	7	)
(	5073	,	9	,	7	)
(	5074	,	10	,	7	)
(	5075	,	11	,	7	)
(	5076	,	12	,	7	)
(	5077	,	13	,	7	)
(	5078	,	14	,	7	)
(	5079	,	15	,	7	)
(	5080	,	16	,	7	)
(	5081	,	17	,	7	)
(	5082	,	18	,	7	)
(	5083	,	19	,	7	)
(	5084	,	20	,	7	)
(	5085	,	21	,	7	)
(	5086	,	22	,	7	)
(	5087	,	23	,	7	)
(	5088	,	24	,	7	)
(	5089	,	1	,	8	)
(	5090	,	2	,	8	)
(	5091	,	3	,	8	)
(	5092	,	4	,	8	)
(	5093	,	5	,	8	)
(	5094	,	6	,	8	)
(	5095	,	7	,	8	)
(	5096	,	8	,	8	)
(	5097	,	9	,	8	)
(	5098	,	10	,	8	)
(	5099	,	11	,	8	)
(	5100	,	12	,	8	)
(	5101	,	13	,	8	)
(	5102	,	14	,	8	)
(	5103	,	15	,	8	)
(	5104	,	16	,	8	)
(	5105	,	17	,	8	)
(	5106	,	18	,	8	)
(	5107	,	19	,	8	)
(	5108	,	20	,	8	)
(	5109	,	21	,	8	)
(	5110	,	22	,	8	)
(	5111	,	23	,	8	)
(	5112	,	24	,	8	)
(	5113	,	1	,	8	)
(	5114	,	2	,	8	)
(	5115	,	3	,	8	)
(	5116	,	4	,	8	)
(	5117	,	5	,	8	)
(	5118	,	6	,	8	)
(	5119	,	7	,	8	)
(	5120	,	8	,	8	)
(	5121	,	9	,	8	)
(	5122	,	10	,	8	)
(	5123	,	11	,	8	)
(	5124	,	12	,	8	)
(	5125	,	13	,	8	)
(	5126	,	14	,	8	)
(	5127	,	15	,	8	)
(	5128	,	16	,	8	)
(	5129	,	17	,	8	)
(	5130	,	18	,	8	)
(	5131	,	19	,	8	)
(	5132	,	20	,	8	)
(	5133	,	21	,	8	)
(	5134	,	22	,	8	)
(	5135	,	23	,	8	)
(	5136	,	24	,	8	)
(	5137	,	1	,	9	)
(	5138	,	2	,	9	)
(	5139	,	3	,	9	)
(	5140	,	4	,	9	)
(	5141	,	5	,	9	)
(	5142	,	6	,	9	)
(	5143	,	7	,	9	)
(	5144	,	8	,	9	)
(	5145	,	9	,	9	)
(	5146	,	10	,	9	)
(	5147	,	11	,	9	)
(	5148	,	12	,	9	)
(	5149	,	13	,	9	)
(	5150	,	14	,	9	)
(	5151	,	15	,	9	)
(	5152	,	16	,	9	)
(	5153	,	17	,	9	)
(	5154	,	18	,	9	)
(	5155	,	19	,	9	)
(	5156	,	20	,	9	)
(	5157	,	21	,	9	)
(	5158	,	22	,	9	)
(	5159	,	23	,	9	)
(	5160	,	24	,	9	)
(	5161	,	1	,	8	)
(	5162	,	2	,	8	)
(	5163	,	3	,	8	)
(	5164	,	4	,	8	)
(	5165	,	5	,	8	)
(	5166	,	6	,	8	)
(	5167	,	7	,	8	)
(	5168	,	8	,	8	)
(	5169	,	9	,	8	)
(	5170	,	10	,	8	)
(	5171	,	11	,	8	)
(	5172	,	12	,	8	)
(	5173	,	13	,	8	)
(	5174	,	14	,	8	)
(	5175	,	15	,	8	)
(	5176	,	16	,	8	)
(	5177	,	17	,	8	)
(	5178	,	18	,	8	)
(	5179	,	19	,	8	)
(	5180	,	20	,	8	)
(	5181	,	21	,	8	)
(	5182	,	22	,	8	)
(	5183	,	23	,	8	)
(	5184	,	24	,	8	)
(	5185	,	1	,	9	)
(	5186	,	2	,	9	)
(	5187	,	3	,	9	)
(	5188	,	4	,	9	)
(	5189	,	5	,	9	)
(	5190	,	6	,	9	)
(	5191	,	7	,	9	)
(	5192	,	8	,	9	)
(	5193	,	9	,	9	)
(	5194	,	10	,	9	)
(	5195	,	11	,	9	)
(	5196	,	12	,	9	)
(	5197	,	13	,	9	)
(	5198	,	14	,	9	)
(	5199	,	15	,	9	)
(	5200	,	16	,	9	)
(	5201	,	17	,	9	)
(	5202	,	18	,	9	)
(	5203	,	19	,	9	)
(	5204	,	20	,	9	)
(	5205	,	21	,	9	)
(	5206	,	22	,	9	)
(	5207	,	23	,	9	)
(	5208	,	24	,	9	)
(	5209	,	1	,	9	)
(	5210	,	2	,	9	)
(	5211	,	3	,	9	)
(	5212	,	4	,	9	)
(	5213	,	5	,	9	)
(	5214	,	6	,	9	)
(	5215	,	7	,	9	)
(	5216	,	8	,	9	)
(	5217	,	9	,	9	)
(	5218	,	10	,	9	)
(	5219	,	11	,	9	)
(	5220	,	12	,	9	)
(	5221	,	13	,	9	)
(	5222	,	14	,	9	)
(	5223	,	15	,	9	)
(	5224	,	16	,	9	)
(	5225	,	17	,	9	)
(	5226	,	18	,	9	)
(	5227	,	19	,	9	)
(	5228	,	20	,	9	)
(	5229	,	21	,	9	)
(	5230	,	22	,	9	)
(	5231	,	23	,	9	)
(	5232	,	24	,	9	)
(	5233	,	1	,	9	)
(	5234	,	2	,	9	)
(	5235	,	3	,	9	)
(	5236	,	4	,	9	)
(	5237	,	5	,	9	)
(	5238	,	6	,	9	)
(	5239	,	7	,	9	)
(	5240	,	8	,	9	)
(	5241	,	9	,	9	)
(	5242	,	10	,	9	)
(	5243	,	11	,	9	)
(	5244	,	12	,	9	)
(	5245	,	13	,	9	)
(	5246	,	14	,	9	)
(	5247	,	15	,	9	)
(	5248	,	16	,	9	)
(	5249	,	17	,	9	)
(	5250	,	18	,	9	)
(	5251	,	19	,	9	)
(	5252	,	20	,	9	)
(	5253	,	21	,	9	)
(	5254	,	22	,	9	)
(	5255	,	23	,	9	)
(	5256	,	24	,	9	)
(	5257	,	1	,	8	)
(	5258	,	2	,	8	)
(	5259	,	3	,	8	)
(	5260	,	4	,	8	)
(	5261	,	5	,	8	)
(	5262	,	6	,	8	)
(	5263	,	7	,	8	)
(	5264	,	8	,	8	)
(	5265	,	9	,	8	)
(	5266	,	10	,	8	)
(	5267	,	11	,	8	)
(	5268	,	12	,	8	)
(	5269	,	13	,	8	)
(	5270	,	14	,	8	)
(	5271	,	15	,	8	)
(	5272	,	16	,	8	)
(	5273	,	17	,	8	)
(	5274	,	18	,	8	)
(	5275	,	19	,	8	)
(	5276	,	20	,	8	)
(	5277	,	21	,	8	)
(	5278	,	22	,	8	)
(	5279	,	23	,	8	)
(	5280	,	24	,	8	)
(	5281	,	1	,	8	)
(	5282	,	2	,	8	)
(	5283	,	3	,	8	)
(	5284	,	4	,	8	)
(	5285	,	5	,	8	)
(	5286	,	6	,	8	)
(	5287	,	7	,	8	)
(	5288	,	8	,	8	)
(	5289	,	9	,	8	)
(	5290	,	10	,	8	)
(	5291	,	11	,	8	)
(	5292	,	12	,	8	)
(	5293	,	13	,	8	)
(	5294	,	14	,	8	)
(	5295	,	15	,	8	)
(	5296	,	16	,	8	)
(	5297	,	17	,	8	)
(	5298	,	18	,	8	)
(	5299	,	19	,	8	)
(	5300	,	20	,	8	)
(	5301	,	21	,	8	)
(	5302	,	22	,	8	)
(	5303	,	23	,	8	)
(	5304	,	24	,	8	)
(	5305	,	1	,	9	)
(	5306	,	2	,	9	)
(	5307	,	3	,	9	)
(	5308	,	4	,	9	)
(	5309	,	5	,	9	)
(	5310	,	6	,	9	)
(	5311	,	7	,	9	)
(	5312	,	8	,	9	)
(	5313	,	9	,	9	)
(	5314	,	10	,	9	)
(	5315	,	11	,	9	)
(	5316	,	12	,	9	)
(	5317	,	13	,	9	)
(	5318	,	14	,	9	)
(	5319	,	15	,	9	)
(	5320	,	16	,	9	)
(	5321	,	17	,	9	)
(	5322	,	18	,	9	)
(	5323	,	19	,	9	)
(	5324	,	20	,	9	)
(	5325	,	21	,	9	)
(	5326	,	22	,	9	)
(	5327	,	23	,	9	)
(	5328	,	24	,	9	)
(	5329	,	1	,	9	)
(	5330	,	2	,	9	)
(	5331	,	3	,	9	)
(	5332	,	4	,	9	)
(	5333	,	5	,	9	)
(	5334	,	6	,	9	)
(	5335	,	7	,	9	)
(	5336	,	8	,	9	)
(	5337	,	9	,	9	)
(	5338	,	10	,	9	)
(	5339	,	11	,	9	)
(	5340	,	12	,	9	)
(	5341	,	13	,	9	)
(	5342	,	14	,	9	)
(	5343	,	15	,	9	)
(	5344	,	16	,	9	)
(	5345	,	17	,	9	)
(	5346	,	18	,	9	)
(	5347	,	19	,	9	)
(	5348	,	20	,	9	)
(	5349	,	21	,	9	)
(	5350	,	22	,	9	)
(	5351	,	23	,	9	)
(	5352	,	24	,	9	)
(	5353	,	1	,	9	)
(	5354	,	2	,	9	)
(	5355	,	3	,	9	)
(	5356	,	4	,	9	)
(	5357	,	5	,	9	)
(	5358	,	6	,	9	)
(	5359	,	7	,	9	)
(	5360	,	8	,	9	)
(	5361	,	9	,	9	)
(	5362	,	10	,	9	)
(	5363	,	11	,	9	)
(	5364	,	12	,	9	)
(	5365	,	13	,	9	)
(	5366	,	14	,	9	)
(	5367	,	15	,	9	)
(	5368	,	16	,	9	)
(	5369	,	17	,	9	)
(	5370	,	18	,	9	)
(	5371	,	19	,	9	)
(	5372	,	20	,	9	)
(	5373	,	21	,	9	)
(	5374	,	22	,	9	)
(	5375	,	23	,	9	)
(	5376	,	24	,	9	)
(	5377	,	1	,	9	)
(	5378	,	2	,	9	)
(	5379	,	3	,	9	)
(	5380	,	4	,	9	)
(	5381	,	5	,	9	)
(	5382	,	6	,	9	)
(	5383	,	7	,	9	)
(	5384	,	8	,	9	)
(	5385	,	9	,	9	)
(	5386	,	10	,	9	)
(	5387	,	11	,	9	)
(	5388	,	12	,	9	)
(	5389	,	13	,	9	)
(	5390	,	14	,	9	)
(	5391	,	15	,	9	)
(	5392	,	16	,	9	)
(	5393	,	17	,	9	)
(	5394	,	18	,	9	)
(	5395	,	19	,	9	)
(	5396	,	20	,	9	)
(	5397	,	21	,	9	)
(	5398	,	22	,	9	)
(	5399	,	23	,	9	)
(	5400	,	24	,	9	)
(	5401	,	1	,	10	)
(	5402	,	2	,	10	)
(	5403	,	3	,	10	)
(	5404	,	4	,	10	)
(	5405	,	5	,	10	)
(	5406	,	6	,	10	)
(	5407	,	7	,	10	)
(	5408	,	8	,	10	)
(	5409	,	9	,	10	)
(	5410	,	10	,	10	)
(	5411	,	11	,	10	)
(	5412	,	12	,	10	)
(	5413	,	13	,	10	)
(	5414	,	14	,	10	)
(	5415	,	15	,	10	)
(	5416	,	16	,	10	)
(	5417	,	17	,	10	)
(	5418	,	18	,	10	)
(	5419	,	19	,	10	)
(	5420	,	20	,	10	)
(	5421	,	21	,	10	)
(	5422	,	22	,	10	)
(	5423	,	23	,	10	)
(	5424	,	24	,	10	)
(	5425	,	1	,	8	)
(	5426	,	2	,	8	)
(	5427	,	3	,	8	)
(	5428	,	4	,	8	)
(	5429	,	5	,	8	)
(	5430	,	6	,	8	)
(	5431	,	7	,	8	)
(	5432	,	8	,	8	)
(	5433	,	9	,	8	)
(	5434	,	10	,	8	)
(	5435	,	11	,	8	)
(	5436	,	12	,	8	)
(	5437	,	13	,	8	)
(	5438	,	14	,	8	)
(	5439	,	15	,	8	)
(	5440	,	16	,	8	)
(	5441	,	17	,	8	)
(	5442	,	18	,	8	)
(	5443	,	19	,	8	)
(	5444	,	20	,	8	)
(	5445	,	21	,	8	)
(	5446	,	22	,	8	)
(	5447	,	23	,	8	)
(	5448	,	24	,	8	)
(	5449	,	1	,	8	)
(	5450	,	2	,	8	)
(	5451	,	3	,	8	)
(	5452	,	4	,	8	)
(	5453	,	5	,	8	)
(	5454	,	6	,	8	)
(	5455	,	7	,	8	)
(	5456	,	8	,	8	)
(	5457	,	9	,	8	)
(	5458	,	10	,	8	)
(	5459	,	11	,	8	)
(	5460	,	12	,	8	)
(	5461	,	13	,	8	)
(	5462	,	14	,	8	)
(	5463	,	15	,	8	)
(	5464	,	16	,	8	)
(	5465	,	17	,	8	)
(	5466	,	18	,	8	)
(	5467	,	19	,	8	)
(	5468	,	20	,	8	)
(	5469	,	21	,	8	)
(	5470	,	22	,	8	)
(	5471	,	23	,	8	)
(	5472	,	24	,	8	)
(	5473	,	1	,	8	)
(	5474	,	2	,	8	)
(	5475	,	3	,	8	)
(	5476	,	4	,	8	)
(	5477	,	5	,	8	)
(	5478	,	6	,	8	)
(	5479	,	7	,	8	)
(	5480	,	8	,	8	)
(	5481	,	9	,	8	)
(	5482	,	10	,	8	)
(	5483	,	11	,	8	)
(	5484	,	12	,	8	)
(	5485	,	13	,	8	)
(	5486	,	14	,	8	)
(	5487	,	15	,	8	)
(	5488	,	16	,	8	)
(	5489	,	17	,	8	)
(	5490	,	18	,	8	)
(	5491	,	19	,	8	)
(	5492	,	20	,	8	)
(	5493	,	21	,	8	)
(	5494	,	22	,	8	)
(	5495	,	23	,	8	)
(	5496	,	24	,	8	)
(	5497	,	1	,	8	)
(	5498	,	2	,	8	)
(	5499	,	3	,	8	)
(	5500	,	4	,	8	)
(	5501	,	5	,	8	)
(	5502	,	6	,	8	)
(	5503	,	7	,	8	)
(	5504	,	8	,	8	)
(	5505	,	9	,	8	)
(	5506	,	10	,	8	)
(	5507	,	11	,	8	)
(	5508	,	12	,	8	)
(	5509	,	13	,	8	)
(	5510	,	14	,	8	)
(	5511	,	15	,	8	)
(	5512	,	16	,	8	)
(	5513	,	17	,	8	)
(	5514	,	18	,	8	)
(	5515	,	19	,	8	)
(	5516	,	20	,	8	)
(	5517	,	21	,	8	)
(	5518	,	22	,	8	)
(	5519	,	23	,	8	)
(	5520	,	24	,	8	)
(	5521	,	1	,	9	)
(	5522	,	2	,	9	)
(	5523	,	3	,	9	)
(	5524	,	4	,	9	)
(	5525	,	5	,	9	)
(	5526	,	6	,	9	)
(	5527	,	7	,	9	)
(	5528	,	8	,	9	)
(	5529	,	9	,	9	)
(	5530	,	10	,	9	)
(	5531	,	11	,	9	)
(	5532	,	12	,	9	)
(	5533	,	13	,	9	)
(	5534	,	14	,	9	)
(	5535	,	15	,	9	)
(	5536	,	16	,	9	)
(	5537	,	17	,	9	)
(	5538	,	18	,	9	)
(	5539	,	19	,	9	)
(	5540	,	20	,	9	)
(	5541	,	21	,	9	)
(	5542	,	22	,	9	)
(	5543	,	23	,	9	)
(	5544	,	24	,	9	)
(	5545	,	1	,	9	)
(	5546	,	2	,	9	)
(	5547	,	3	,	9	)
(	5548	,	4	,	9	)
(	5549	,	5	,	9	)
(	5550	,	6	,	9	)
(	5551	,	7	,	9	)
(	5552	,	8	,	9	)
(	5553	,	9	,	9	)
(	5554	,	10	,	9	)
(	5555	,	11	,	9	)
(	5556	,	12	,	9	)
(	5557	,	13	,	9	)
(	5558	,	14	,	9	)
(	5559	,	15	,	9	)
(	5560	,	16	,	9	)
(	5561	,	17	,	9	)
(	5562	,	18	,	9	)
(	5563	,	19	,	9	)
(	5564	,	20	,	9	)
(	5565	,	21	,	9	)
(	5566	,	22	,	9	)
(	5567	,	23	,	9	)
(	5568	,	24	,	9	)
(	5569	,	1	,	9	)
(	5570	,	2	,	9	)
(	5571	,	3	,	9	)
(	5572	,	4	,	9	)
(	5573	,	5	,	9	)
(	5574	,	6	,	9	)
(	5575	,	7	,	9	)
(	5576	,	8	,	9	)
(	5577	,	9	,	9	)
(	5578	,	10	,	9	)
(	5579	,	11	,	9	)
(	5580	,	12	,	9	)
(	5581	,	13	,	9	)
(	5582	,	14	,	9	)
(	5583	,	15	,	9	)
(	5584	,	16	,	9	)
(	5585	,	17	,	9	)
(	5586	,	18	,	9	)
(	5587	,	19	,	9	)
(	5588	,	20	,	9	)
(	5589	,	21	,	9	)
(	5590	,	22	,	9	)
(	5591	,	23	,	9	)
(	5592	,	24	,	9	)
(	5593	,	1	,	9	)
(	5594	,	2	,	9	)
(	5595	,	3	,	9	)
(	5596	,	4	,	9	)
(	5597	,	5	,	9	)
(	5598	,	6	,	9	)
(	5599	,	7	,	9	)
(	5600	,	8	,	9	)
(	5601	,	9	,	9	)
(	5602	,	10	,	9	)
(	5603	,	11	,	9	)
(	5604	,	12	,	9	)
(	5605	,	13	,	9	)
(	5606	,	14	,	9	)
(	5607	,	15	,	9	)
(	5608	,	16	,	9	)
(	5609	,	17	,	9	)
(	5610	,	18	,	9	)
(	5611	,	19	,	9	)
(	5612	,	20	,	9	)
(	5613	,	21	,	9	)
(	5614	,	22	,	9	)
(	5615	,	23	,	9	)
(	5616	,	24	,	9	)
(	5617	,	1	,	8	)
(	5618	,	2	,	8	)
(	5619	,	3	,	8	)
(	5620	,	4	,	8	)
(	5621	,	5	,	8	)
(	5622	,	6	,	8	)
(	5623	,	7	,	8	)
(	5624	,	8	,	8	)
(	5625	,	9	,	8	)
(	5626	,	10	,	8	)
(	5627	,	11	,	8	)
(	5628	,	12	,	8	)
(	5629	,	13	,	8	)
(	5630	,	14	,	8	)
(	5631	,	15	,	8	)
(	5632	,	16	,	8	)
(	5633	,	17	,	8	)
(	5634	,	18	,	8	)
(	5635	,	19	,	8	)
(	5636	,	20	,	8	)
(	5637	,	21	,	8	)
(	5638	,	22	,	8	)
(	5639	,	23	,	8	)
(	5640	,	24	,	8	)
(	5641	,	1	,	10	)
(	5642	,	2	,	10	)
(	5643	,	3	,	10	)
(	5644	,	4	,	10	)
(	5645	,	5	,	10	)
(	5646	,	6	,	10	)
(	5647	,	7	,	10	)
(	5648	,	8	,	10	)
(	5649	,	9	,	10	)
(	5650	,	10	,	10	)
(	5651	,	11	,	10	)
(	5652	,	12	,	10	)
(	5653	,	13	,	10	)
(	5654	,	14	,	10	)
(	5655	,	15	,	10	)
(	5656	,	16	,	10	)
(	5657	,	17	,	10	)
(	5658	,	18	,	10	)
(	5659	,	19	,	10	)
(	5660	,	20	,	10	)
(	5661	,	21	,	10	)
(	5662	,	22	,	10	)
(	5663	,	23	,	10	)
(	5664	,	24	,	10	)
(	5665	,	1	,	7	)
(	5666	,	2	,	7	)
(	5667	,	3	,	7	)
(	5668	,	4	,	7	)
(	5669	,	5	,	7	)
(	5670	,	6	,	7	)
(	5671	,	7	,	7	)
(	5672	,	8	,	7	)
(	5673	,	9	,	7	)
(	5674	,	10	,	7	)
(	5675	,	11	,	7	)
(	5676	,	12	,	7	)
(	5677	,	13	,	7	)
(	5678	,	14	,	7	)
(	5679	,	15	,	7	)
(	5680	,	16	,	7	)
(	5681	,	17	,	7	)
(	5682	,	18	,	7	)
(	5683	,	19	,	7	)
(	5684	,	20	,	7	)
(	5685	,	21	,	7	)
(	5686	,	22	,	7	)
(	5687	,	23	,	7	)
(	5688	,	24	,	7	)
(	5689	,	1	,	9	)
(	5690	,	2	,	9	)
(	5691	,	3	,	9	)
(	5692	,	4	,	9	)
(	5693	,	5	,	9	)
(	5694	,	6	,	9	)
(	5695	,	7	,	9	)
(	5696	,	8	,	9	)
(	5697	,	9	,	9	)
(	5698	,	10	,	9	)
(	5699	,	11	,	9	)
(	5700	,	12	,	9	)
(	5701	,	13	,	9	)
(	5702	,	14	,	9	)
(	5703	,	15	,	9	)
(	5704	,	16	,	9	)
(	5705	,	17	,	9	)
(	5706	,	18	,	9	)
(	5707	,	19	,	9	)
(	5708	,	20	,	9	)
(	5709	,	21	,	9	)
(	5710	,	22	,	9	)
(	5711	,	23	,	9	)
(	5712	,	24	,	9	)
(	5713	,	1	,	10	)
(	5714	,	2	,	10	)
(	5715	,	3	,	10	)
(	5716	,	4	,	10	)
(	5717	,	5	,	10	)
(	5718	,	6	,	10	)
(	5719	,	7	,	10	)
(	5720	,	8	,	10	)
(	5721	,	9	,	10	)
(	5722	,	10	,	10	)
(	5723	,	11	,	10	)
(	5724	,	12	,	10	)
(	5725	,	13	,	10	)
(	5726	,	14	,	10	)
(	5727	,	15	,	10	)
(	5728	,	16	,	10	)
(	5729	,	17	,	10	)
(	5730	,	18	,	10	)
(	5731	,	19	,	10	)
(	5732	,	20	,	10	)
(	5733	,	21	,	10	)
(	5734	,	22	,	10	)
(	5735	,	23	,	10	)
(	5736	,	24	,	10	)
(	5737	,	1	,	9	)
(	5738	,	2	,	9	)
(	5739	,	3	,	9	)
(	5740	,	4	,	9	)
(	5741	,	5	,	9	)
(	5742	,	6	,	9	)
(	5743	,	7	,	9	)
(	5744	,	8	,	9	)
(	5745	,	9	,	9	)
(	5746	,	10	,	9	)
(	5747	,	11	,	9	)
(	5748	,	12	,	9	)
(	5749	,	13	,	9	)
(	5750	,	14	,	9	)
(	5751	,	15	,	9	)
(	5752	,	16	,	9	)
(	5753	,	17	,	9	)
(	5754	,	18	,	9	)
(	5755	,	19	,	9	)
(	5756	,	20	,	9	)
(	5757	,	21	,	9	)
(	5758	,	22	,	9	)
(	5759	,	23	,	9	)
(	5760	,	24	,	9	)
(	5761	,	1	,	8	)
(	5762	,	2	,	8	)
(	5763	,	3	,	8	)
(	5764	,	4	,	8	)
(	5765	,	5	,	8	)
(	5766	,	6	,	8	)
(	5767	,	7	,	8	)
(	5768	,	8	,	8	)
(	5769	,	9	,	8	)
(	5770	,	10	,	8	)
(	5771	,	11	,	8	)
(	5772	,	12	,	8	)
(	5773	,	13	,	8	)
(	5774	,	14	,	8	)
(	5775	,	15	,	8	)
(	5776	,	16	,	8	)
(	5777	,	17	,	8	)
(	5778	,	18	,	8	)
(	5779	,	19	,	8	)
(	5780	,	20	,	8	)
(	5781	,	21	,	8	)
(	5782	,	22	,	8	)
(	5783	,	23	,	8	)
(	5784	,	24	,	8	)
(	5785	,	1	,	9	)
(	5786	,	2	,	9	)
(	5787	,	3	,	9	)
(	5788	,	4	,	9	)
(	5789	,	5	,	9	)
(	5790	,	6	,	9	)
(	5791	,	7	,	9	)
(	5792	,	8	,	9	)
(	5793	,	9	,	9	)
(	5794	,	10	,	9	)
(	5795	,	11	,	9	)
(	5796	,	12	,	9	)
(	5797	,	13	,	9	)
(	5798	,	14	,	9	)
(	5799	,	15	,	9	)
(	5800	,	16	,	9	)
(	5801	,	17	,	9	)
(	5802	,	18	,	9	)
(	5803	,	19	,	9	)
(	5804	,	20	,	9	)
(	5805	,	21	,	9	)
(	5806	,	22	,	9	)
(	5807	,	23	,	9	)
(	5808	,	24	,	9	)
(	5809	,	1	,	9	)
(	5810	,	2	,	9	)
(	5811	,	3	,	9	)
(	5812	,	4	,	9	)
(	5813	,	5	,	9	)
(	5814	,	6	,	9	)
(	5815	,	7	,	9	)
(	5816	,	8	,	9	)
(	5817	,	9	,	9	)
(	5818	,	10	,	9	)
(	5819	,	11	,	9	)
(	5820	,	12	,	9	)
(	5821	,	13	,	9	)
(	5822	,	14	,	9	)
(	5823	,	15	,	9	)
(	5824	,	16	,	9	)
(	5825	,	17	,	9	)
(	5826	,	18	,	9	)
(	5827	,	19	,	9	)
(	5828	,	20	,	9	)
(	5829	,	21	,	9	)
(	5830	,	22	,	9	)
(	5831	,	23	,	9	)
(	5832	,	24	,	9	)
(	5833	,	1	,	7	)
