(	5344	,	16	,	6	)
(	5345	,	17	,	6	)
(	5346	,	18	,	6	)
(	5347	,	19	,	6	)
(	5348	,	20	,	6	)
(	5349	,	21	,	6	)
(	5350	,	22	,	6	)
(	5351	,	23	,	6	)
(	5352	,	24	,	6	)
(	5353	,	1	,	6	)
(	5354	,	2	,	6	)
(	5355	,	3	,	6	)
(	5356	,	4	,	6	)
(	5357	,	5	,	6	)
(	5358	,	6	,	6	)
(	5359	,	7	,	6	)
(	5360	,	8	,	6	)
(	5361	,	9	,	6	)
(	5362	,	10	,	6	)
(	5363	,	11	,	6	)
(	5364	,	12	,	6	)
(	5365	,	13	,	6	)
(	5366	,	14	,	6	)
(	5367	,	15	,	6	)
(	5368	,	16	,	6	)
(	5369	,	17	,	6	)
(	5370	,	18	,	6	)
(	5371	,	19	,	6	)
(	5372	,	20	,	6	)
(	5373	,	21	,	6	)
(	5374	,	22	,	6	)
(	5375	,	23	,	6	)
(	5376	,	24	,	6	)
(	5377	,	1	,	6	)
(	5378	,	2	,	6	)
(	5379	,	3	,	6	)
(	5380	,	4	,	6	)
(	5381	,	5	,	6	)
(	5382	,	6	,	6	)
(	5383	,	7	,	6	)
(	5384	,	8	,	6	)
(	5385	,	9	,	6	)
(	5386	,	10	,	6	)
(	5387	,	11	,	6	)
(	5388	,	12	,	6	)
(	5389	,	13	,	6	)
(	5390	,	14	,	6	)
(	5391	,	15	,	6	)
(	5392	,	16	,	6	)
(	5393	,	17	,	6	)
(	5394	,	18	,	6	)
(	5395	,	19	,	6	)
(	5396	,	20	,	6	)
(	5397	,	21	,	6	)
(	5398	,	22	,	6	)
(	5399	,	23	,	6	)
(	5400	,	24	,	6	)
(	5401	,	1	,	6	)
(	5402	,	2	,	6	)
(	5403	,	3	,	6	)
(	5404	,	4	,	6	)
(	5405	,	5	,	6	)
(	5406	,	6	,	6	)
(	5407	,	7	,	6	)
(	5408	,	8	,	6	)
(	5409	,	9	,	6	)
(	5410	,	10	,	6	)
(	5411	,	11	,	6	)
(	5412	,	12	,	6	)
(	5413	,	13	,	6	)
(	5414	,	14	,	6	)
(	5415	,	15	,	6	)
(	5416	,	16	,	6	)
(	5417	,	17	,	6	)
(	5418	,	18	,	6	)
(	5419	,	19	,	6	)
(	5420	,	20	,	6	)
(	5421	,	21	,	6	)
(	5422	,	22	,	6	)
(	5423	,	23	,	6	)
(	5424	,	24	,	6	)
(	5425	,	1	,	6	)
(	5426	,	2	,	6	)
(	5427	,	3	,	6	)
(	5428	,	4	,	6	)
(	5429	,	5	,	6	)
(	5430	,	6	,	6	)
(	5431	,	7	,	6	)
(	5432	,	8	,	6	)
(	5433	,	9	,	6	)
(	5434	,	10	,	6	)
(	5435	,	11	,	6	)
(	5436	,	12	,	6	)
(	5437	,	13	,	6	)
(	5438	,	14	,	6	)
(	5439	,	15	,	6	)
(	5440	,	16	,	6	)
(	5441	,	17	,	6	)
(	5442	,	18	,	6	)
(	5443	,	19	,	6	)
(	5444	,	20	,	6	)
(	5445	,	21	,	6	)
(	5446	,	22	,	6	)
(	5447	,	23	,	6	)
(	5448	,	24	,	6	)
(	5449	,	1	,	7	)
(	5450	,	2	,	7	)
(	5451	,	3	,	7	)
(	5452	,	4	,	7	)
(	5453	,	5	,	7	)
(	5454	,	6	,	7	)
(	5455	,	7	,	7	)
(	5456	,	8	,	7	)
(	5457	,	9	,	7	)
(	5458	,	10	,	7	)
(	5459	,	11	,	7	)
(	5460	,	12	,	7	)
(	5461	,	13	,	7	)
(	5462	,	14	,	7	)
(	5463	,	15	,	7	)
(	5464	,	16	,	7	)
(	5465	,	17	,	7	)
(	5466	,	18	,	7	)
(	5467	,	19	,	7	)
(	5468	,	20	,	7	)
(	5469	,	21	,	7	)
(	5470	,	22	,	7	)
(	5471	,	23	,	7	)
(	5472	,	24	,	7	)
(	5473	,	1	,	7	)
(	5474	,	2	,	7	)
(	5475	,	3	,	7	)
(	5476	,	4	,	7	)
(	5477	,	5	,	7	)
(	5478	,	6	,	7	)
(	5479	,	7	,	7	)
(	5480	,	8	,	7	)
(	5481	,	9	,	7	)
(	5482	,	10	,	7	)
(	5483	,	11	,	7	)
(	5484	,	12	,	7	)
(	5485	,	13	,	7	)
(	5486	,	14	,	7	)
(	5487	,	15	,	7	)
(	5488	,	16	,	7	)
(	5489	,	17	,	7	)
(	5490	,	18	,	7	)
(	5491	,	19	,	7	)
(	5492	,	20	,	7	)
(	5493	,	21	,	7	)
(	5494	,	22	,	7	)
(	5495	,	23	,	7	)
(	5496	,	24	,	7	)
(	5497	,	1	,	8	)
(	5498	,	2	,	8	)
(	5499	,	3	,	8	)
(	5500	,	4	,	8	)
(	5501	,	5	,	8	)
(	5502	,	6	,	8	)
(	5503	,	7	,	8	)
(	5504	,	8	,	8	)
(	5505	,	9	,	8	)
(	5506	,	10	,	8	)
(	5507	,	11	,	8	)
(	5508	,	12	,	8	)
(	5509	,	13	,	8	)
(	5510	,	14	,	8	)
(	5511	,	15	,	8	)
(	5512	,	16	,	8	)
(	5513	,	17	,	8	)
(	5514	,	18	,	8	)
(	5515	,	19	,	8	)
(	5516	,	20	,	8	)
(	5517	,	21	,	8	)
(	5518	,	22	,	8	)
(	5519	,	23	,	8	)
(	5520	,	24	,	8	)
(	5521	,	1	,	7	)
(	5522	,	2	,	7	)
(	5523	,	3	,	7	)
(	5524	,	4	,	7	)
(	5525	,	5	,	7	)
(	5526	,	6	,	7	)
(	5527	,	7	,	7	)
(	5528	,	8	,	7	)
(	5529	,	9	,	7	)
(	5530	,	10	,	7	)
(	5531	,	11	,	7	)
(	5532	,	12	,	7	)
(	5533	,	13	,	7	)
(	5534	,	14	,	7	)
(	5535	,	15	,	7	)
(	5536	,	16	,	7	)
(	5537	,	17	,	7	)
(	5538	,	18	,	7	)
(	5539	,	19	,	7	)
(	5540	,	20	,	7	)
(	5541	,	21	,	7	)
(	5542	,	22	,	7	)
(	5543	,	23	,	7	)
(	5544	,	24	,	7	)
(	5545	,	1	,	7	)
(	5546	,	2	,	7	)
(	5547	,	3	,	7	)
(	5548	,	4	,	7	)
(	5549	,	5	,	7	)
(	5550	,	6	,	7	)
(	5551	,	7	,	7	)
(	5552	,	8	,	7	)
(	5553	,	9	,	7	)
(	5554	,	10	,	7	)
(	5555	,	11	,	7	)
(	5556	,	12	,	7	)
(	5557	,	13	,	7	)
(	5558	,	14	,	7	)
(	5559	,	15	,	7	)
(	5560	,	16	,	7	)
(	5561	,	17	,	7	)
(	5562	,	18	,	7	)
(	5563	,	19	,	7	)
(	5564	,	20	,	7	)
(	5565	,	21	,	7	)
(	5566	,	22	,	7	)
(	5567	,	23	,	7	)
(	5568	,	24	,	7	)
(	5569	,	1	,	7	)
(	5570	,	2	,	7	)
(	5571	,	3	,	7	)
(	5572	,	4	,	7	)
(	5573	,	5	,	7	)
(	5574	,	6	,	7	)
(	5575	,	7	,	7	)
(	5576	,	8	,	7	)
(	5577	,	9	,	7	)
(	5578	,	10	,	7	)
(	5579	,	11	,	7	)
(	5580	,	12	,	7	)
(	5581	,	13	,	7	)
(	5582	,	14	,	7	)
(	5583	,	15	,	7	)
(	5584	,	16	,	7	)
(	5585	,	17	,	7	)
(	5586	,	18	,	7	)
(	5587	,	19	,	7	)
(	5588	,	20	,	7	)
(	5589	,	21	,	7	)
(	5590	,	22	,	7	)
(	5591	,	23	,	7	)
(	5592	,	24	,	7	)
(	5593	,	1	,	7	)
(	5594	,	2	,	7	)
(	5595	,	3	,	7	)
(	5596	,	4	,	7	)
(	5597	,	5	,	7	)
(	5598	,	6	,	7	)
(	5599	,	7	,	7	)
(	5600	,	8	,	7	)
(	5601	,	9	,	7	)
(	5602	,	10	,	7	)
(	5603	,	11	,	7	)
(	5604	,	12	,	7	)
(	5605	,	13	,	7	)
(	5606	,	14	,	7	)
(	5607	,	15	,	7	)
(	5608	,	16	,	7	)
(	5609	,	17	,	7	)
(	5610	,	18	,	7	)
(	5611	,	19	,	7	)
(	5612	,	20	,	7	)
(	5613	,	21	,	7	)
(	5614	,	22	,	7	)
(	5615	,	23	,	7	)
(	5616	,	24	,	7	)
(	5617	,	1	,	7	)
(	5618	,	2	,	7	)
(	5619	,	3	,	7	)
(	5620	,	4	,	7	)
(	5621	,	5	,	7	)
(	5622	,	6	,	7	)
(	5623	,	7	,	7	)
(	5624	,	8	,	7	)
(	5625	,	9	,	7	)
(	5626	,	10	,	7	)
(	5627	,	11	,	7	)
(	5628	,	12	,	7	)
(	5629	,	13	,	7	)
(	5630	,	14	,	7	)
(	5631	,	15	,	7	)
(	5632	,	16	,	7	)
(	5633	,	17	,	7	)
(	5634	,	18	,	7	)
(	5635	,	19	,	7	)
(	5636	,	20	,	7	)
(	5637	,	21	,	7	)
(	5638	,	22	,	7	)
(	5639	,	23	,	7	)
(	5640	,	24	,	7	)
(	5641	,	1	,	7	)
(	5642	,	2	,	7	)
(	5643	,	3	,	7	)
(	5644	,	4	,	7	)
(	5645	,	5	,	7	)
(	5646	,	6	,	7	)
(	5647	,	7	,	7	)
(	5648	,	8	,	7	)
(	5649	,	9	,	7	)
(	5650	,	10	,	7	)
(	5651	,	11	,	7	)
(	5652	,	12	,	7	)
(	5653	,	13	,	7	)
(	5654	,	14	,	7	)
(	5655	,	15	,	7	)
(	5656	,	16	,	7	)
(	5657	,	17	,	7	)
(	5658	,	18	,	7	)
(	5659	,	19	,	7	)
(	5660	,	20	,	7	)
(	5661	,	21	,	7	)
(	5662	,	22	,	7	)
(	5663	,	23	,	7	)
(	5664	,	24	,	7	)
(	5665	,	1	,	8	)
(	5666	,	2	,	8	)
(	5667	,	3	,	8	)
(	5668	,	4	,	8	)
(	5669	,	5	,	8	)
(	5670	,	6	,	8	)
(	5671	,	7	,	8	)
(	5672	,	8	,	8	)
(	5673	,	9	,	8	)
(	5674	,	10	,	8	)
(	5675	,	11	,	8	)
(	5676	,	12	,	8	)
(	5677	,	13	,	8	)
(	5678	,	14	,	8	)
(	5679	,	15	,	8	)
(	5680	,	16	,	8	)
(	5681	,	17	,	8	)
(	5682	,	18	,	8	)
(	5683	,	19	,	8	)
(	5684	,	20	,	8	)
(	5685	,	21	,	8	)
(	5686	,	22	,	8	)
(	5687	,	23	,	8	)
(	5688	,	24	,	8	)
(	5689	,	1	,	8	)
(	5690	,	2	,	8	)
(	5691	,	3	,	8	)
(	5692	,	4	,	8	)
(	5693	,	5	,	8	)
(	5694	,	6	,	8	)
(	5695	,	7	,	8	)
(	5696	,	8	,	8	)
(	5697	,	9	,	8	)
(	5698	,	10	,	8	)
(	5699	,	11	,	8	)
(	5700	,	12	,	8	)
(	5701	,	13	,	8	)
(	5702	,	14	,	8	)
(	5703	,	15	,	8	)
(	5704	,	16	,	8	)
(	5705	,	17	,	8	)
(	5706	,	18	,	8	)
(	5707	,	19	,	8	)
(	5708	,	20	,	8	)
(	5709	,	21	,	8	)
(	5710	,	22	,	8	)
(	5711	,	23	,	8	)
(	5712	,	24	,	8	)
(	5713	,	1	,	8	)
(	5714	,	2	,	8	)
(	5715	,	3	,	8	)
(	5716	,	4	,	8	)
(	5717	,	5	,	8	)
(	5718	,	6	,	8	)
(	5719	,	7	,	8	)
(	5720	,	8	,	8	)
(	5721	,	9	,	8	)
(	5722	,	10	,	8	)
(	5723	,	11	,	8	)
(	5724	,	12	,	8	)
(	5725	,	13	,	8	)
(	5726	,	14	,	8	)
(	5727	,	15	,	8	)
(	5728	,	16	,	8	)
(	5729	,	17	,	8	)
(	5730	,	18	,	8	)
(	5731	,	19	,	8	)
(	5732	,	20	,	8	)
(	5733	,	21	,	8	)
(	5734	,	22	,	8	)
(	5735	,	23	,	8	)
(	5736	,	24	,	8	)
(	5737	,	1	,	8	)
(	5738	,	2	,	8	)
(	5739	,	3	,	8	)
(	5740	,	4	,	8	)
(	5741	,	5	,	8	)
(	5742	,	6	,	8	)
(	5743	,	7	,	8	)
(	5744	,	8	,	8	)
(	5745	,	9	,	8	)
(	5746	,	10	,	8	)
(	5747	,	11	,	8	)
(	5748	,	12	,	8	)
(	5749	,	13	,	8	)
(	5750	,	14	,	8	)
(	5751	,	15	,	8	)
(	5752	,	16	,	8	)
(	5753	,	17	,	8	)
(	5754	,	18	,	8	)
(	5755	,	19	,	8	)
(	5756	,	20	,	8	)
(	5757	,	21	,	8	)
(	5758	,	22	,	8	)
(	5759	,	23	,	8	)
(	5760	,	24	,	8	)
(	5761	,	1	,	8	)
(	5762	,	2	,	8	)
(	5763	,	3	,	8	)
(	5764	,	4	,	8	)
(	5765	,	5	,	8	)
(	5766	,	6	,	8	)
(	5767	,	7	,	8	)
(	5768	,	8	,	8	)
(	5769	,	9	,	8	)
(	5770	,	10	,	8	)
(	5771	,	11	,	8	)
(	5772	,	12	,	8	)
(	5773	,	13	,	8	)
(	5774	,	14	,	8	)
(	5775	,	15	,	8	)
(	5776	,	16	,	8	)
(	5777	,	17	,	8	)
(	5778	,	18	,	8	)
(	5779	,	19	,	8	)
(	5780	,	20	,	8	)
(	5781	,	21	,	8	)
(	5782	,	22	,	8	)
(	5783	,	23	,	8	)
(	5784	,	24	,	8	)
(	5785	,	1	,	8	)
(	5786	,	2	,	8	)
(	5787	,	3	,	8	)
(	5788	,	4	,	8	)
(	5789	,	5	,	8	)
(	5790	,	6	,	8	)
(	5791	,	7	,	8	)
(	5792	,	8	,	8	)
(	5793	,	9	,	8	)
(	5794	,	10	,	8	)
(	5795	,	11	,	8	)
(	5796	,	12	,	8	)
(	5797	,	13	,	8	)
(	5798	,	14	,	8	)
(	5799	,	15	,	8	)
(	5800	,	16	,	8	)
(	5801	,	17	,	8	)
(	5802	,	18	,	8	)
(	5803	,	19	,	8	)
(	5804	,	20	,	8	)
(	5805	,	21	,	8	)
(	5806	,	22	,	8	)
(	5807	,	23	,	8	)
(	5808	,	24	,	8	)
(	5809	,	1	,	6	)
(	5810	,	2	,	6	)
(	5811	,	3	,	6	)
(	5812	,	4	,	6	)
(	5813	,	5	,	6	)
(	5814	,	6	,	6	)
(	5815	,	7	,	6	)
(	5816	,	8	,	6	)
(	5817	,	9	,	6	)
(	5818	,	10	,	6	)
(	5819	,	11	,	6	)
(	5820	,	12	,	6	)
(	5821	,	13	,	6	)
(	5822	,	14	,	6	)
(	5823	,	15	,	6	)
(	5824	,	16	,	6	)
(	5825	,	17	,	6	)
(	5826	,	18	,	6	)
(	5827	,	19	,	6	)
(	5828	,	20	,	6	)
(	5829	,	21	,	6	)
(	5830	,	22	,	6	)
(	5831	,	23	,	6	)
(	5832	,	24	,	6	)
(	5833	,	1	,	8	)
(	5834	,	2	,	8	)
(	5835	,	3	,	8	)
(	5836	,	4	,	8	)
(	5837	,	5	,	8	)
(	5838	,	6	,	8	)
(	5839	,	7	,	8	)
(	5840	,	8	,	8	)
(	5841	,	9	,	8	)
(	5842	,	10	,	8	)
(	5843	,	11	,	8	)
(	5844	,	12	,	8	)
(	5845	,	13	,	8	)
(	5846	,	14	,	8	)
(	5847	,	15	,	8	)
(	5848	,	16	,	8	)
(	5849	,	17	,	8	)
(	5850	,	18	,	8	)
(	5851	,	19	,	8	)
(	5852	,	20	,	8	)
(	5853	,	21	,	8	)
(	5854	,	22	,	8	)
(	5855	,	23	,	8	)
(	5856	,	24	,	8	)
(	5857	,	1	,	8	)
(	5858	,	2	,	8	)
(	5859	,	3	,	8	)
(	5860	,	4	,	8	)
(	5861	,	5	,	8	)
(	5862	,	6	,	8	)
(	5863	,	7	,	8	)
(	5864	,	8	,	8	)
(	5865	,	9	,	8	)
(	5866	,	10	,	8	)
(	5867	,	11	,	8	)
(	5868	,	12	,	8	)
(	5869	,	13	,	8	)
(	5870	,	14	,	8	)
(	5871	,	15	,	8	)
(	5872	,	16	,	8	)
(	5873	,	17	,	8	)
(	5874	,	18	,	8	)
(	5875	,	19	,	8	)
(	5876	,	20	,	8	)
(	5877	,	21	,	8	)
(	5878	,	22	,	8	)
(	5879	,	23	,	8	)
(	5880	,	24	,	8	)
(	5881	,	1	,	8	)
(	5882	,	2	,	8	)
(	5883	,	3	,	8	)
(	5884	,	4	,	8	)
(	5885	,	5	,	8	)
(	5886	,	6	,	8	)
(	5887	,	7	,	8	)
(	5888	,	8	,	8	)
(	5889	,	9	,	8	)
(	5890	,	10	,	8	)
(	5891	,	11	,	8	)
(	5892	,	12	,	8	)
(	5893	,	13	,	8	)
(	5894	,	14	,	8	)
(	5895	,	15	,	8	)
(	5896	,	16	,	8	)
(	5897	,	17	,	8	)
(	5898	,	18	,	8	)
(	5899	,	19	,	8	)
(	5900	,	20	,	8	)
(	5901	,	21	,	8	)
(	5902	,	22	,	8	)
(	5903	,	23	,	8	)
(	5904	,	24	,	8	)
(	5905	,	1	,	8	)
(	5906	,	2	,	8	)
(	5907	,	3	,	8	)
(	5908	,	4	,	8	)
(	5909	,	5	,	8	)
(	5910	,	6	,	8	)
(	5911	,	7	,	8	)
(	5912	,	8	,	8	)
(	5913	,	9	,	8	)
(	5914	,	10	,	8	)
(	5915	,	11	,	8	)
(	5916	,	12	,	8	)
(	5917	,	13	,	8	)
(	5918	,	14	,	8	)
(	5919	,	15	,	8	)
(	5920	,	16	,	8	)
(	5921	,	17	,	8	)
(	5922	,	18	,	8	)
(	5923	,	19	,	8	)
(	5924	,	20	,	8	)
(	5925	,	21	,	8	)
(	5926	,	22	,	8	)
(	5927	,	23	,	8	)
(	5928	,	24	,	8	)
(	5929	,	1	,	7	)
(	5930	,	2	,	7	)
(	5931	,	3	,	7	)
(	5932	,	4	,	7	)
(	5933	,	5	,	7	)
(	5934	,	6	,	7	)
(	5935	,	7	,	7	)
(	5936	,	8	,	7	)
(	5937	,	9	,	7	)
(	5938	,	10	,	7	)
(	5939	,	11	,	7	)
(	5940	,	12	,	7	)
(	5941	,	13	,	7	)
(	5942	,	14	,	7	)
(	5943	,	15	,	7	)
(	5944	,	16	,	7	)
(	5945	,	17	,	7	)
(	5946	,	18	,	7	)
(	5947	,	19	,	7	)
(	5948	,	20	,	7	)
(	5949	,	21	,	7	)
(	5950	,	22	,	7	)
(	5951	,	23	,	7	)
(	5952	,	24	,	7	)
(	5953	,	1	,	7	)
(	5954	,	2	,	7	)
(	5955	,	3	,	7	)
(	5956	,	4	,	7	)
(	5957	,	5	,	7	)
(	5958	,	6	,	7	)
(	5959	,	7	,	7	)
(	5960	,	8	,	7	)
(	5961	,	9	,	7	)
(	5962	,	10	,	7	)
(	5963	,	11	,	7	)
(	5964	,	12	,	7	)
(	5965	,	13	,	7	)
(	5966	,	14	,	7	)
(	5967	,	15	,	7	)
(	5968	,	16	,	7	)
(	5969	,	17	,	7	)
(	5970	,	18	,	7	)
(	5971	,	19	,	7	)
(	5972	,	20	,	7	)
(	5973	,	21	,	7	)
(	5974	,	22	,	7	)
(	5975	,	23	,	7	)
(	5976	,	24	,	7	)
(	5977	,	1	,	7	)
(	5978	,	2	,	7	)
(	5979	,	3	,	7	)
(	5980	,	4	,	7	)
(	5981	,	5	,	7	)
(	5982	,	6	,	7	)
(	5983	,	7	,	7	)
(	5984	,	8	,	7	)
(	5985	,	9	,	7	)
(	5986	,	10	,	7	)
(	5987	,	11	,	7	)
(	5988	,	12	,	7	)
(	5989	,	13	,	7	)
(	5990	,	14	,	7	)
(	5991	,	15	,	7	)
(	5992	,	16	,	7	)
(	5993	,	17	,	7	)
(	5994	,	18	,	7	)
(	5995	,	19	,	7	)
(	5996	,	20	,	7	)
(	5997	,	21	,	7	)
(	5998	,	22	,	7	)
(	5999	,	23	,	7	)
(	6000	,	24	,	7	)
(	6001	,	1	,	9	)
(	6002	,	2	,	9	)
(	6003	,	3	,	9	)
(	6004	,	4	,	9	)
(	6005	,	5	,	9	)
(	6006	,	6	,	9	)
(	6007	,	7	,	9	)
(	6008	,	8	,	9	)
(	6009	,	9	,	9	)
(	6010	,	10	,	9	)
(	6011	,	11	,	9	)
(	6012	,	12	,	9	)
(	6013	,	13	,	9	)
(	6014	,	14	,	9	)
(	6015	,	15	,	9	)
(	6016	,	16	,	9	)
(	6017	,	17	,	9	)
(	6018	,	18	,	9	)
(	6019	,	19	,	9	)
(	6020	,	20	,	9	)
(	6021	,	21	,	9	)
(	6022	,	22	,	9	)
(	6023	,	23	,	9	)
(	6024	,	24	,	9	)
(	6025	,	1	,	9	)
(	6026	,	2	,	9	)
(	6027	,	3	,	9	)
(	6028	,	4	,	9	)
(	6029	,	5	,	9	)
(	6030	,	6	,	9	)
(	6031	,	7	,	9	)
(	6032	,	8	,	9	)
(	6033	,	9	,	9	)
(	6034	,	10	,	9	)
(	6035	,	11	,	9	)
(	6036	,	12	,	9	)
(	6037	,	13	,	9	)
(	6038	,	14	,	9	)
(	6039	,	15	,	9	)
(	6040	,	16	,	9	)
(	6041	,	17	,	9	)
(	6042	,	18	,	9	)
(	6043	,	19	,	9	)
(	6044	,	20	,	9	)
(	6045	,	21	,	9	)
(	6046	,	22	,	9	)
(	6047	,	23	,	9	)
(	6048	,	24	,	9	)
(	6049	,	1	,	9	)
(	6050	,	2	,	9	)
(	6051	,	3	,	9	)
(	6052	,	4	,	9	)
(	6053	,	5	,	9	)
(	6054	,	6	,	9	)
(	6055	,	7	,	9	)
(	6056	,	8	,	9	)
(	6057	,	9	,	9	)
(	6058	,	10	,	9	)
(	6059	,	11	,	9	)
(	6060	,	12	,	9	)
(	6061	,	13	,	9	)
(	6062	,	14	,	9	)
(	6063	,	15	,	9	)
(	6064	,	16	,	9	)
(	6065	,	17	,	9	)
(	6066	,	18	,	9	)
(	6067	,	19	,	9	)
(	6068	,	20	,	9	)
(	6069	,	21	,	9	)
(	6070	,	22	,	9	)
(	6071	,	23	,	9	)
(	6072	,	24	,	9	)
(	6073	,	1	,	9	)
(	6074	,	2	,	9	)
(	6075	,	3	,	9	)
(	6076	,	4	,	9	)
(	6077	,	5	,	9	)
(	6078	,	6	,	9	)
(	6079	,	7	,	9	)
(	6080	,	8	,	9	)
(	6081	,	9	,	9	)
(	6082	,	10	,	9	)
(	6083	,	11	,	9	)
(	6084	,	12	,	9	)
(	6085	,	13	,	9	)
(	6086	,	14	,	9	)
(	6087	,	15	,	9	)
(	6088	,	16	,	9	)
(	6089	,	17	,	9	)
(	6090	,	18	,	9	)
(	6091	,	19	,	9	)
(	6092	,	20	,	9	)
(	6093	,	21	,	9	)
(	6094	,	22	,	9	)
(	6095	,	23	,	9	)
(	6096	,	24	,	9	)
(	6097	,	1	,	9	)
(	6098	,	2	,	9	)
(	6099	,	3	,	9	)
(	6100	,	4	,	9	)
(	6101	,	5	,	9	)
(	6102	,	6	,	9	)
(	6103	,	7	,	9	)
(	6104	,	8	,	9	)
(	6105	,	9	,	9	)
(	6106	,	10	,	9	)
(	6107	,	11	,	9	)
(	6108	,	12	,	9	)
(	6109	,	13	,	9	)
(	6110	,	14	,	9	)
(	6111	,	15	,	9	)
(	6112	,	16	,	9	)
(	6113	,	17	,	9	)
(	6114	,	18	,	9	)
(	6115	,	19	,	9	)
(	6116	,	20	,	9	)
(	6117	,	21	,	9	)
(	6118	,	22	,	9	)
(	6119	,	23	,	9	)
(	6120	,	24	,	9	)
(	6121	,	1	,	9	)
(	6122	,	2	,	9	)
(	6123	,	3	,	9	)
(	6124	,	4	,	9	)
(	6125	,	5	,	9	)
(	6126	,	6	,	9	)
(	6127	,	7	,	9	)
(	6128	,	8	,	9	)
(	6129	,	9	,	9	)
(	6130	,	10	,	9	)
(	6131	,	11	,	9	)
(	6132	,	12	,	9	)
(	6133	,	13	,	9	)
(	6134	,	14	,	9	)
(	6135	,	15	,	9	)
(	6136	,	16	,	9	)
(	6137	,	17	,	9	)
(	6138	,	18	,	9	)
(	6139	,	19	,	9	)
(	6140	,	20	,	9	)
(	6141	,	21	,	9	)
(	6142	,	22	,	9	)
(	6143	,	23	,	9	)
(	6144	,	24	,	9	)
(	6145	,	1	,	8	)
(	6146	,	2	,	8	)
(	6147	,	3	,	8	)
(	6148	,	4	,	8	)
(	6149	,	5	,	8	)
(	6150	,	6	,	8	)
(	6151	,	7	,	8	)
(	6152	,	8	,	8	)
(	6153	,	9	,	8	)
(	6154	,	10	,	8	)
(	6155	,	11	,	8	)
(	6156	,	12	,	8	)
(	6157	,	13	,	8	)
(	6158	,	14	,	8	)
(	6159	,	15	,	8	)
(	6160	,	16	,	8	)
(	6161	,	17	,	8	)
(	6162	,	18	,	8	)
(	6163	,	19	,	8	)
(	6164	,	20	,	8	)
(	6165	,	21	,	8	)
(	6166	,	22	,	8	)
(	6167	,	23	,	8	)
(	6168	,	24	,	8	)
(	6169	,	1	,	9	)
(	6170	,	2	,	9	)
(	6171	,	3	,	9	)
(	6172	,	4	,	9	)
(	6173	,	5	,	9	)
(	6174	,	6	,	9	)
(	6175	,	7	,	9	)
(	6176	,	8	,	9	)
(	6177	,	9	,	9	)
(	6178	,	10	,	9	)
(	6179	,	11	,	9	)
(	6180	,	12	,	9	)
(	6181	,	13	,	9	)
(	6182	,	14	,	9	)
(	6183	,	15	,	9	)
(	6184	,	16	,	9	)
(	6185	,	17	,	9	)
(	6186	,	18	,	9	)
(	6187	,	19	,	9	)
(	6188	,	20	,	9	)
(	6189	,	21	,	9	)
(	6190	,	22	,	9	)
(	6191	,	23	,	9	)
(	6192	,	24	,	9	)
(	6193	,	1	,	7	)
(	6194	,	2	,	7	)
(	6195	,	3	,	7	)
(	6196	,	4	,	7	)
(	6197	,	5	,	7	)
(	6198	,	6	,	7	)
(	6199	,	7	,	7	)
(	6200	,	8	,	7	)
(	6201	,	9	,	7	)
(	6202	,	10	,	7	)
(	6203	,	11	,	7	)
(	6204	,	12	,	7	)
(	6205	,	13	,	7	)
(	6206	,	14	,	7	)
(	6207	,	15	,	7	)
(	6208	,	16	,	7	)
(	6209	,	17	,	7	)
(	6210	,	18	,	7	)
(	6211	,	19	,	7	)
(	6212	,	20	,	7	)
(	6213	,	21	,	7	)
(	6214	,	22	,	7	)
(	6215	,	23	,	7	)
(	6216	,	24	,	7	)
(	6217	,	1	,	8	)
(	6218	,	2	,	8	)
(	6219	,	3	,	8	)
(	6220	,	4	,	8	)
(	6221	,	5	,	8	)
(	6222	,	6	,	8	)
(	6223	,	7	,	8	)
(	6224	,	8	,	8	)
(	6225	,	9	,	8	)
(	6226	,	10	,	8	)
(	6227	,	11	,	8	)
(	6228	,	12	,	8	)
(	6229	,	13	,	8	)
(	6230	,	14	,	8	)
(	6231	,	15	,	8	)
(	6232	,	16	,	8	)
(	6233	,	17	,	8	)
(	6234	,	18	,	8	)
(	6235	,	19	,	8	)
(	6236	,	20	,	8	)
(	6237	,	21	,	8	)
(	6238	,	22	,	8	)
(	6239	,	23	,	8	)
(	6240	,	24	,	8	)
(	6241	,	1	,	8	)
(	6242	,	2	,	8	)
(	6243	,	3	,	8	)
(	6244	,	4	,	8	)
(	6245	,	5	,	8	)
(	6246	,	6	,	8	)
(	6247	,	7	,	8	)
(	6248	,	8	,	8	)
(	6249	,	9	,	8	)
(	6250	,	10	,	8	)
(	6251	,	11	,	8	)
(	6252	,	12	,	8	)
(	6253	,	13	,	8	)
(	6254	,	14	,	8	)
(	6255	,	15	,	8	)
(	6256	,	16	,	8	)
(	6257	,	17	,	8	)
(	6258	,	18	,	8	)
(	6259	,	19	,	8	)
(	6260	,	20	,	8	)
(	6261	,	21	,	8	)
(	6262	,	22	,	8	)
(	6263	,	23	,	8	)
(	6264	,	24	,	8	)
(	6265	,	1	,	7	)
(	6266	,	2	,	7	)
(	6267	,	3	,	7	)
(	6268	,	4	,	7	)
(	6269	,	5	,	7	)
(	6270	,	6	,	7	)
(	6271	,	7	,	7	)
(	6272	,	8	,	7	)
(	6273	,	9	,	7	)
(	6274	,	10	,	7	)
(	6275	,	11	,	7	)
(	6276	,	12	,	7	)
